
# Archivo de Idioma SwissCenter 
# -----------------------------
#
# El Archivo de idioma del SwissCenter consiste en unas ordenes ID para el programa interno (ejemplo: "ADD_PLAYLIST") 
# con los textos que deben de ser mostrados al usuario (ejemplo: "Añadir tu lista de reproducción") como lo siguiente:
# 
#   <ID> = <texto>
#
# NOTA: El texto no puede utilizar múltiples líneas. Si se requiere una interrupción de la línea o interrupción de párrafo, dentro de
#       el texto se deben utilizar etiquetas (mire lo siguiente).
#
# El <texto> puede contener un limitado numero de etiquetas por corchetes y realizan una función idéntica a los HTML
# Las siguientes etiquetas son soportadas:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# En algunas circunstancias, otro texto puede necesitar ser sustituido dentro del texto. Los indicadores de posición de 
# sustitución se indican # con '%s'.
#
# Ejemplo: En la ID de abajo, el numero de canción que se ha encontrado dentro de la base de datos es sustituido 
# por %s dentro del texto... así que la búsqueda 4 canción será mostrada al usuario 
# como "4 Cancion"
#
#   MANY_TRACKS= %s Cancion
# 
# Finalmente, las líneas que empiezan con (#) son comentarios y son ignorados.
#
#-----------------------------------------------------------------------------

# El idioma que contiene este archivo es el Español

LANGUAGE		= Español
PLAYER_PAGE_CHARSET     = Windows-1252
CONFIG_PAGE_CHARSET     = Windows-1252

# Ordenes

ACCESS_DENIED		= Acceso denegado
ACTOR			= Actor
ADD_PLAYLIST		= Añadir lista de reproducción
ALBUM			= Album
ANYWHERE_IN_NAME	= En cualquier posición en el nombre
ARTIST			= Artista
ART_ADDED_OK		= Archivo añadido 
ART_DELETE_OK		= Los archivos seleccionados serán eliminados
ART_ERROR_FILENAME	= Añadir nombre de archivo
ART_ERROR_FILETYPE	= Son validos los archivos terminados en JPG, JPEG, GIF y PNG
ART_ERROR_QUOTE		= Un nombre de archivo no puede contener los siguientes caracteres /\:*?"<>|
ART_ERROR_SLASH		= Un nombre de archivo no puede contener el directorio mencionado
ART_FILENAME_PROMPT	= Especificar el nombre de un archivo de imagen para identificar un Álbum/Película en el directorio MULTIMEDIA.
ART_FILES_ADD_BUTTON	= Añadir nombre de archivo
ART_FILES_ADD_TITLE	= Añadir un nombre de archivo
ART_FILES_CURRENT	= Guardar los archivos actuales
ART_FILES_DEL_BUTTON	= Eliminar los archivos seleccionados
ART_FILES_PROMPT	= [em]Álbum/Película[/em] son los nombres de archivos de imagen que se muestran en la función búsqueda (búsqueda Películas, búsqueda Música por carpeta, etc.) o cuando se haya escogido un álbum o película. [p] todos los archivos aquí introducidos serán mostrados en el directorio, cuando sea encontrado el Álbum/Película se visualizara en el SwissCenter.
ART_FILES_TITLE		= Archivos Album/Peliculas
ART_ID3_TAG		= Caratula ID3-Tag
ART_ID3_TAG_PROMPT	= Si la carátula ID3-Tag esta dentro de un Álbum de archivos de música, se extraerá y será almacenada en la base de datos, para visualizar en el SwissCenter. Esto puede causar que la base de datos ocupe mucho espacio, aquí se puede deshabilitar esta opción.
ART_UPDATE_OK		= Información actualizada
AUTOMATIC		= Automático
BROWSE_ACTOR		= Búsqueda por actor
BROWSE_ALBUM		= Búsqueda por álbum
BROWSE_ARTIST		= Búsqueda por nombre de artista
BROWSE_CERTIFICATE	= Búsqueda por licencia de Uso
BROWSE_DIRECTOR		= Búsqueda por director
BROWSE_FILESYSTEM	= Búsqueda en sistema de archivos
BROWSE_GENRE		= Búsqueda por genero
BROWSE_MOVIES		= Búsqueda de películas
BROWSE_MUSIC		= Búsqueda de música
BROWSE_PHOTOS		= Búsqueda de fotografías
BROWSE_TITLE		= Búsqueda por titulo
BROWSE_TRACK		= Búsqueda por nombre de canción
BROWSE_YEAR		= Búsqueda por año
CACHE_DIR		= Directorio Caché
CACHE_DIR_PROMPT	= Especificar el directorio en el que se deben guardar los archivos de imagen que se han recalibrado (por ejemplo, la carpeta de un álbum, o la carpeta de una fotografía)
CACHE_ERROR_FULL_DIR	= Introducir dirección completa del directorio
CACHE_ERROR_MISSING	= Introducir un directorio de caché
CACHE_ERROR_NOT_EXIST	= Error, el directorio que especificas no existe
CACHE_ERROR_NOT_NUMBER	= El valor que has indicado de tamaño de caché no es un valor numérico
CACHE_ERROR_SIZE	= Introducir un tamaño de caché (un valor de 0 indica una cache ilimitada)
CACHE_ERROR_SMALL	= El tamaño de caché especificado es demasiado pequeño
CACHE_SIZE		= Tamaño máximo de caché
CACHE_SIZE_PROMPT	= Esta es la máxima capacidad de espacio en disco (en Megabytes) que puede usarse como caché de archivos de imagen (un valor de 0 indica una caché ilimitada). Una vez que este limite se ha alcanzado, se irán eliminando los archivos de caché menos utilizados.
CATEGORIES		= Categorías
CATEGORY		= Categoría
CATEGORY_LIST_ALL	= Todas las categorías
CATEGORY_PROMPT		= Especificar una categoría que te ayude a diferenciar tus archivos MULTIMEDIA dentro de grupos lógicos como por ejemplo "Álbum" "Autores" "Idioma" Etc. Por ejemplo, usando esta funcionalidad permite reproducir una selección aleatoria de música de un álbum que se haya añadido a la lista de reproducción.
CAT_ADDED_OK		= Categoría añadida
CAT_ADD_BUTTON		= Todas las categorías
CAT_ADD_TITLE		= Añadir nueva categoría
CAT_DELETE_OK		= Las categorías seleccionadas serán eliminadas
CAT_DEL_BUTTON		= Eliminar las categorías seleccionadas
CAT_ERROR_DELETE	= La categoría %s no puede ser eliminada
CAT_ERROR_EXISTS	= Ya existe el nombre de categoría
CAT_ERROR_NAME		= Introduce un nombre de categoría
CAT_UPDATE_OK		= Información de categoría añadida
CERTIFICATE		= Licencia de Uso
CLEAR_NAME		= Borrar nombre
CONFIGURATION		= Configuración
CONFIG_DB_CREATE	= Crear base de datos
CONFIG_DB_CREATE_TXT    = Esta pantalla permite crear y añadir archivos a la base de datos. Los parámetros que se utilizaran para construir la base de datos son mostrados abajo.
CONFIG_DB_ERROR		= Error al acceder a la base de datos - ¿estas indicando [i] los datos de configuración [/i] correctos?
CONFIG_DB_ROOT_PW	= "Root" contraseña
CONFIG_DB_ROOT_PW_TXT   = A menos que ya se indicara una [em]root[/em] contraseña durante le instalación de  MySQL, puede dejar en blanco este campo.[p][em] Nota: Puede tardar bastantes minutos en crear la base de datos. Sea paciente. [/em]
CONFIG_TITLE            = Utilidad de configuración SwissCenter
CONNECT_TEXT		= Hay varias características dentro del interface del SwissCenter que pueden usar una conexión a Internet para recibir información (Ejemplo: Pronostico del Tiempo) y para actualizar periódicamente la información (Ejemplo: Nuevas Actualizaciones).
CONNECT_TITLE		= Conectividad
CONTINUE		= Continua
CUSTOM			= Personalizada
DATABASE_ERROR		= Error en base de datos
DATABASE_NAME		= Nombre de base de datos
DATABASE_NOCONNECT	= Incapaz de conectar a MySQL usando el Host, nombre de usuario y contraseña especificados
DATABASE_NOSELECT	= Conexión a MySQL establecida, pero incapaz de seleccionar la base de datos requerida
DATE			= Fecha
DAY_1			= Lunes
DAY_2			= Martes
DAY_3			= Miércoles
DAY_4			= Jueves
DAY_5			= Viernes
DAY_6			= Sábado
DAY_7			= Domingo
DB_CREATE_DB_ERR	= Incapaz de crear base de datos - ¿Es tu contraseña MySQL "Root" correcta?
DB_CREATE_USER_ERR	= Incapaz de crear usuario - ¿Es tu contraseña MySQL "Root" correcta?
DETAILS_CLEAR		= Borrar detalles
DETAILS_CLEARED_OK	= Detalles borrados
DETAILS_EDIT		= Editar detalles
DIRECTOR		= Administrador
DISABLED		= Deshabilitado
DOWNLOADING		= Descargando...
ENABLED			= Habilitado
EXTRA_REFRESH_DETAILS	= Si se necesita actualizar la información de películas, esta se puede descargar de Internet, pulse el botón.
EXTRA_REFRESH_GO	= Actualizar toda la información extra
EXTRA_REFRESH_TITLE	= Actualizar toda la información extra de películas
EXTRA_REFRESH_WARNING	= ATENCION, si introduce información manualmente usando los indicadores de posición de sustitución de pagina %s esta se puede perder.
FILENAME		= Nombre de archivo
FILE_EXISTS		= ATENCION: Ya existe un archivo con el mismo nombre. Si se salva ahora se sobrescribirá el archivo existente.
FINISHED		= Finalizado
GENRE			= Genero
HOME			= Inicio
HOUR			= Hora
INFORMATION 		= Información
INTERNET_RADIO		= Radio Internet
INTERNET_RADIO_PROMPT	= Las conexiones a emisoras de radio de Internet individuales se realizan desde el Receptor Multimedia. Puede deshabilitar esta característica si su Receptor Multimedia no tiene conexión directa a Internet.
LANG_CHANGE		= Cambiar idioma
LANG_SELECT		= seleccionar idioma
LISTEN_MUSIC		= Escuchar Música
LISTEN_RADIO		= Escuchar Radio Internet
LIST_VIEW		= Ver lista
LOCATION		= Directorio
LOCATION_PROMPT		= Especificar el directorio donde pueden estar los archivos MULTIMEDIA. Ejemplo: En Windows puede ser [em]"C:\Documents and Settings\Juanfer\Mis Documentos\Mi Música"[/em] y en Linux puede ser [em]"/home/Juanfer/Música"[/em]
LOGFILE_ERROR		= Error al escribir el archivo de registro (logfile):
LOWERCASE		= Mínimo
MACHINE_NAME		= Nombre de Equipo
MAIN_MENU		= Menú Principal
MANAGE_PLAYLISTS	= Administrar listas MULTIMEDIA
MANY_ITEMS		= %s Artículos
MANY_TRACKS		= %s Canciones
MEDIA_LOCATIONS		= Directorios MULTIMEDIA
MEDIA_LOC_ADD_BUTTON	= Añadir directorio
MEDIA_LOC_ADD_OK	= Directorio MULTIMEDIA añadido
MEDIA_LOC_ADD_TITLE	= Añadir nuevo directorio
MEDIA_LOC_DEL_BUTTON	= Eliminar los directorios seleccionadas
MEDIA_LOC_DEL_OK	= Los directorios seleccionados serán eliminados
MEDIA_LOC_ERROR_CAT	= seleccionar una categoría
MEDIA_LOC_ERROR_CERT	= Escoja la Licencia de uso predefinido
MEDIA_LOC_ERROR_DIRFAIL	= El directorio seleccionado no existe
MEDIA_LOC_ERROR_LOC	= Introducir un directorio MULTIMEDIA
