#----------------------------------------------------------------------------------------------------
#
# This is the base
#
#----------------------------------------------------------------------------------------------------

ACCESS_DENIED		= Access Denied
ADD_PLAYLIST		= Add to your playlist
ALBUM			= Album
ANYWHERE_IN_NAME	= Anywhere in name
ARTIST			= Artist
BROWSE_ACTOR		= Browse by actor
BROWSE_ALBUM		= Browse by album name
BROWSE_ARTIST		= Browse by artist name
BROWSE_CERTIFICATE	= Browse by certificate
BROWSE_DIRECTOR		= Browse by director
BROWSE_FILESYSTEM	= Browse filesystem
BROWSE_GENRE		= Browse by genre
BROWSE_MOVIES		= Browse movies
BROWSE_MUSIC		= Browse music
BROWSE_MUSIC		= Browse music
BROWSE_PHOTOS		= Browse photographs
BROWSE_TITLE		= Browse by title
BROWSE_TRACK		= Browse by track name
BROWSE_YEAR		= Browse by year
CATEGORIES		= Categories
CERTIFICATE		= Certificate
CLEAR_NAME		= Clear name
CONFIG_DB_CREATE	= Create Database
CONFIG_DB_CREATE_TXT    = This screen allows you to create and populate the SwissCenter database. The parameters that will be used to build the database are shown below.
CONFIG_DB_ERROR		= Unable to access the database - are your [i]Database Config[/i] settings correct?
CONFIG_DB_ROOT_PW	= "Root" password
CONFIG_DB_ROOT_PW_TXT   = Unless you entered a value for the [em]root[/em] password during the installation of MySQL, then it is probably not set and you should leave this field blank.[p][em]Please Note: Creating the database can take several minutes to complete. Please be patient. [/em]
CONFIG_TITLE            = SwissCenter Configuration Utility
CONTINUE		= Continue
CUSTOM			= Custom
DB_CREATE_USER_ERR	= Unable to create user - Is your MySQL "Root" password correct?
DB_CREATE_DB_ERR	= Unable to create database - Is your MySQL "Root" password correct?
DATABASE_ERROR		= A database error occurred
DATABASE_NAME		= Database name
DATABASE_NOCONNECT	= Unable to connect to MySQL using the Host, Username and Password specified
DATABASE_NOSELECT	= Connection to MySQL established, but unable to select the specified database
DIRECTOR		= Director
DOWNLOADING		= Downloading...
FILE_EXISTS		= WARNING: A file with this name alreay exists. If you save now it will overwrite the existing file.
FINISHED		= Finished
GENRE			= Genre
HOME			= Home
LISTEN_MUSIC		= Listen to music
LISTEN_RADIO		= Listen to internet radio
LIST_VIEW		= List view
LOGFILE_ERROR		= Unable to write to logfile:
LOWERCASE		= Lowercase
MACHINE_NAME		= Machine name
MAIN_MENU		= Main Menu
MANAGE_PLAYLISTS	= Manage playlists
MANY_ITEMS		= %s Items
MANY_TRACKS		= %s Tracks
