#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# Le fichier de langue de Swisscenter se compose d'un identifiant interne au programme qui est lié (ex: "ADD_PLAYLIST") 
# au texte réel qui sera affiché à l'attention de l'utilisateur (par exemple : "Ajouter à votre playlist") comme suit : 
# 
#   <ID> = <text>
#
#  Remarque : Le texte ne peut pas utiliser des lignes multiples. Si un retour à ligne ou un espace entre paragraphes 
#  sont exigés dans le texte, il faut utiliser des balises spécifiques. (voir ci-dessous). 
#
# Le <text> peut contenir un nombre limité de balises de mises en page qui sont indiquées par des parenthèses carrées 
# et permet d'exécuter des fonctions identiques à leurs homologues en HTML. Les balises suivantes sont supportées :
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# Dans certaines circonstances, une partie d'un texte peut devoir être substitué par un autre texte. 
# Pour ce faire, il faut placer dans le texte un élément de substitution indiqué avec '%s'.
#
# Ex: Dans le ID au-dessous, Le nombre de piste trouvé dans la base de données est substitué par la chaine %s 
# Donc une recherche qui renvoye 4 pistes sera afichée à l'utilisateur comme "4 pistes"
# 
#   MANY_TRACKS= %s Tracks
# 
# Finallement, les lignes qui commence par le symbole (#) sont considérées comme des commentaires et ne sont pas prises en compte
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= French

# Mappings

ACCESS_DENIED		= Accès refusé
ACTOR			= Acteur
ADD_PLAYLIST		= Ajouter à votre playlist
ALBUM			= Album
ANYWHERE_IN_NAME	= N'importe où dans le nom 
ARTIST			= Artiste
ART_ADDED_OK		= Fichier graphique ajouté
ART_DELETE_OK		= Le fichier sélectionné a été supprimé
ART_ERROR_FILENAME	= Saisisez un nom de fichier
ART_ERROR_FILETYPE	= seuls les fichiers terminant par JPG, JPEG, GIF ou PNG sont considérés comme valides. 
ART_ERROR_QUOTE		= Les noms de fichiers ne doivent pas contenir d'apostrophes ou de guillemets 
ART_ERROR_SLASH		= Les noms de fichier ne peuvent pas contenir des références à des répertoires
ART_FILENAME_PROMPT	= Veuillez indiquer le nom du fichier image qui devrait être utilisé comme éléments graphiques pour les albums et les films.
ART_FILES_ADD_BUTTON	= Ajouter ficher
ART_FILES_ADD_TITLE	= Ajouter un fichier
ART_FILES_CURRENT	= Fichier graphique actuel
ART_FILES_DEL_BUTTON	= supprimer les fichiers sélectionnés
ART_FILES_PROMPT	= Les fichiers [em]Album/Film [/em] sont les noms des fichiers d'images que le SwissCenter devra rechercher quand il affichera les fichiers en consultation ou quand vous avez choisi un album ou un film. [p] S'il existe plusieurs fichiers images comportant le même nom, le premier trouver sera affiché par Swisscenter. 
ART_FILES_TITLE		= fichier graphique Album/Film
ART_ID3_TAG		= pochette ID3-Tag
ART_ID3_TAG_PROMPT	=  Si un élément graphique d'album est présent dans l'ID3-Tag d'un fichier de musique, il sera extrait et stocké dans la base de données en tant qu'élément graphique préféré à utiliser sur l'interface SwissCenter. En revanche, ce système peut faire grossir rapidement la base de données. Vous pouvez désactiver cette fonction ici. 
ART_UPDATE_OK		= Information graphique mise à jour
AUTOMATIC		= Automatique
BROWSE_ACTOR		= Consulter par acteur
BROWSE_ALBUM		= Consulter par nom d'album
BROWSE_ARTIST		= Consulter par nom d'artiste 
BROWSE_CERTIFICATE	= Consulter par certificat max
BROWSE_DIRECTOR		= Consulter par metteur en scène
BROWSE_FILESYSTEM	= Consulter les fichiers du système
BROWSE_GENRE		= Consulter par genre
BROWSE_MOVIES		= Consulter par videos
BROWSE_MUSIC		= Consulter par musique
BROWSE_PHOTOS		= Consulter par photographie
BROWSE_TITLE		= Consulter par titre
BROWSE_TRACK		= Consulter par piste
BROWSE_YEAR		= Consulter par années
CACHE_CONFIG_TITLE	= Cache d'image
CACHE_DIR		= répertoire de cache
CACHE_DIR_PROMPT	= Veuillez indiquer le répertoire dans lequel le serveur de SwissCenter devrait cacher les fichiers d'images qui ont été redimensionnées (par exemple, le répertoire graphique pour un album, ou une miniature d'une photographie) 
CACHE_ERROR_FULL_DIR	= Saisir un chemin de répertoire complet 
CACHE_ERROR_MISSING	= Saisir un répertoire de cache 
CACHE_ERROR_NOT_EXIST	= Je suis désolé, le répertoire que vous avez spécifié n'existe pas 
CACHE_ERROR_NOT_NUMBER	= La valeur que vous avez saisie pour la taille du cache n'est pas un nombre 
CACHE_ERROR_SIZE	= Saisir une taille de cache (ou 0 pour un cache illimité)
CACHE_ERROR_SMALL	= La taille du cache que vous avez saisie est trop petite
CACHE_SIZE		= Taille maximum
CACHE_SIZE_PROMPT	= C'est la quantité maximum d'espace disque (en méga-octets) qui sera utilisée pour le cache des fichiers d'images (la valeur 0 indique un cache illimité). Une fois que cette limite a été atteinte, les fichiers existants en caches seront supprimés en commençant par les moins utilisés.
CATEGORIES		= Catégories
CATEGORY		= Catégorie
CATEGORY_LIST_ALL	= toutes les catégories
CATEGORY_PROMPT		= Une catégorie spécifique vous aide à assortir vos fichiers de médias dans les groupes logiques tels que "Livre audio" et "séries télés" aussi bien que "général". Par exemple, utiliser ce dispositif vous permettra de jouer un choix aléatoire de musique sans que l'élément soit ajouté à la playlist. 
CAT_ADDED_OK		= Catégorie ajoutée
CAT_ADD_BUTTON		= Ajouter une catégorie
CAT_ADD_TITLE		= Ajouter une nouvelle catégorie
CAT_DELETE_OK		= La catégorie sélectionnée a été effacée
CAT_DEL_BUTTON		= Effacer la catégorie sélectionnée
CAT_ERROR_DELETE	= La catégorie %s ne peut pas être effacée
CAT_ERROR_EXISTS	= Ce nom de catégorie existe déjà
CAT_ERROR_NAME		= Saisir un nom de catégorie
CAT_UPDATE_OK		= Les informations de catégorie ont été mises à jour
CERTIFICATE		= Certificat
CLEAR_NAME		= Effacer un nom
CONFIGURATION		= Configuration
CONFIG_DB_CREATE	= créer une base de données 
CONFIG_DB_CREATE_TXT    = Cet écran permet de créer et de populariser la base de données de Swisscenter. Les paramètres qui seront utilisés pour construire la base de données sont affichés ci-dessous. 
CONFIG_DB_ERROR		= Impossible d'accéder à la base de données - Avez-vous une [i]configuration de base de données[/i] correcte ?
CONFIG_DB_ROOT_PW	= Mot de passe "Root" 
CONFIG_DB_ROOT_PW_TXT   = A moins que vous ayez saisi une valeur pour le mot de passe [em]root[/em] durant l'installation de MySQL, il n'y en probablement pas, vous devriez laisser ce champ vide. [p] [em] Remarque : Créer la base de données peut prendre plusieurs minutes pour se créer. Veuillez être patient. [/em] 
CONFIG_TITLE            = Utilitaire de configuration de SwissCenter
CONNECT_TEXT		= Il y a un certain nombre de caractéristiques dans l'interface de SwissCenter qui se servent d'une connexion d'Internet pour rechercher des informations (par exemple : des prévisions météorologiques ou des nouvelles mises à jour). 
CONNECT_TITLE		= Connectivité 
CONTINUE		= Continuer
CUSTOM			= Customiser
DATABASE_ERROR		= Une erreur de base de données s'est produite
DATABASE_NAME		= Nom de base de données
DATABASE_NOCONNECT	= Impossible de se connecter à MySQL en utilisant le nom de la machine, l'identifiant et le mot de passe spécifié
DATABASE_NOSELECT	= Connexion à MySQL établie, mais impossible de se connecter à la base de données spécifiée
DATE			= Date
DAY_1			= Lun
DAY_2			= Mar
DAY_3			= Mer
DAY_4			= Jeu
DAY_5			= Ven
DAY_6			= Sam
DAY_7			= Dim
DB_CREATE_DB_ERR	= Impossible de créer la base de données - Votre mot de passe "Root" est il correct ?
DB_CREATE_USER_ERR	= Impossible de créer un utilisateur - Est-ce que votre mot de passe "Root" est correct?
DETAILS_CLEAR		= Effacer les détails
DETAILS_CLEARED_OK	= Détails effacés
DETAILS_EDIT		= Editer les détails
DIRECTOR		= Metteur en scène
DISABLED		= Désactiver
DOWNLOADING		= Téléchargement...
ENABLED			= Activer
EXTRA_REFRESH_DETAILS	= Si vous rencontrez une situation où vous devez régénérer toutes les informations sur les vidéos qui ont été téléchargées depuis Internet, pour quelques raisons que ce soit, vous pouvez le faire cliquant sur le bouton ci-dessous. 
EXTRA_REFRESH_GO	= Régénérer toutes les informations complémentaires
EXTRA_REFRESH_TITLE	= Régénération de toutes les informations vidéo complémentaires
EXTRA_REFRESH_WARNING	= Cependant, veuillez faire attention que si vous avez saisi manuellement les informations en utilisant la page %s cette information sera perdue 
FILENAME		= Fichier
FILE_EXISTS		= ATTENTION : Un fichier avec le même existe déjà. Si vous le sauvegardez maintenant vous allez écraser le fichier existant. 
FINISHED		= Terminer
GENRE			= Genre
HOME			= Accueil
HOUR			= Heure
INFORMATION 		= Information
INTERNET_RADIO		= Radio Internet
INTERNET_RADIO_PROMPT	= Les connexions à différentes stations de radio d'Internet sont réalisées directement à partir de la boîte de ShowCenter, une fois la requête réalisée par l'utilisateur. Si votre ShowCenter n'a pas un accès direct à Internet, désactiver cette caractéristique.
LANG_CHANGE		= Changer de langue
LANG_SELECT		= Sélectionner le langage à utiliser
LISTEN_MUSIC		= Ecouter de la musique
LISTEN_RADIO		= Ecouter une radio internet
LIST_VIEW		= Affichage au format liste
LOCATION		= Emplacement
LOCATION_PROMPT		= Spécifier un chemin de répertoire complet où les médias peuvent être trouvés. Ex: Sur Windows cela pourrait être [em]"C:\Documents and Settings\Robert\My Documents\My Music"[/em] ou sur Linux cela pourrait être [em]"/home/Robert/Music"[/em]
LOGFILE_ERROR		= Impossible d'écrire le fichier de log:
LOWERCASE		= Minuscule
MACHINE_NAME		= Nom de la machine
MAIN_MENU		= Menu principal
MANAGE_PLAYLISTS	= Gérer les playlists
MANY_ITEMS		= Eléments %s
MANY_TRACKS		= Pistes %s
MEDIA_LOCATIONS		= Emplacement des médias
MEDIA_LOC_ADD_BUTTON	= Ajouter un emplacement
MEDIA_LOC_ADD_OK	= Emplacement de médias ajouté
MEDIA_LOC_ADD_TITLE	= Ajouter un nouvel emplacement
MEDIA_LOC_DEL_BUTTON	= Effacer l'emplacement sélectionné
MEDIA_LOC_DEL_OK	= Le répertoire sélectionné a été effacé 
MEDIA_LOC_ERROR_CAT	= Sélectionner une catégorie
MEDIA_LOC_ERROR_CERT	= Veuillez sélectionner le certificat par défaut pour le média
MEDIA_LOC_ERROR_DIRFAIL	= Désolé, le répertoire spécifié n'existe pas
MEDIA_LOC_ERROR_LOC	= Veuillez entrer un emplacement pour le média
MEDIA_LOC_ERROR_PATH 	= Veuillez saisir un chemin de répertoire complet 
MEDIA_LOC_ERROR_TYPE	= Séelectionner un type de média 
MEDIA_LOC_HEADINGS	= Type, Categorie, Certificat, Répertoire
MEDIA_LOC_UPDATE_OK	= Mise à jour des informations de localisation des médias
MEDIA_MANAGEMENT	= Gestion des médias
MEDIA_TYPE		= Type de média
MEDIA_TYPE_PROMPT	= Veuillez sélectionner le type de médias accessible à cet emplacement.
MESSAGES		= Messages
MESSAGES_DELETE		= Effacer ce message
MESSAGES_KEEP		= Conserver ce message
MESSAGES_NONE		= Il n'y a pas de messages à afficher
MESSAGES_SELECT		= Sélectionner un message à consulter
MESSAGES_VIEW		= Voir messages
MESSAGE_STATUS_DELETED	= Effacer
MESSAGE_STATUS_NEW	= Nouveau
MESSAGE_STATUS_READ	= Lu(s)
MINUTE			= Minute
MISSING_DB_TEXT		= Sélectionner l'utilitaire de configuration pour créer une base de données.
MISSING_DB_TITLE	= Vous n'avez pas créé de base de données.
MISSING_INI_TEXT	= Sélectionner l'utilitaire de configuration pour créer un fichier de configuration.
MISSING_INI_TITLE	= Votre fichier de configuration SwissCenter est manquant.
MISSING_MEDIA_TEXT	= Veuillez utiliser l'utilitaire de configuration pour ajouter des emplacements de médias. 
MISSING_MEDIA_TITLE	= Vous n'avez pas d'emplacement de médias défini.
MISSING_PERMS_TEXT	= Le répertoire où vous avez installé SwissCenter n'est accessible en Lectutre/Ecriture pour l'utilisateur du serveur Web.
MISSING_PERMS_TITLE	= Installation incorrecte
MISSING_SCHED_TEXT	= Le service de "Planifiation de tâches" de Windows est requis par SwissCenter pour activer la recherche de fichier média. 
MISSING_SCHED_TITLE	= Le service de "Planifiation de tâches"  n'est pas démarré.
MISSING_SETUP_SQL	= le fichier "Setup.sql" du répertoire SwissCenter est manquant.
MODULE_MISSING_LINUX	= Le module %s n'est pas chargé - Vous devrez peut-être recompiler PHP avec les options appropriées.
MODULE_MISSING_TITLE	= le module PHP est manquant.
MODULE_MISSING_WINDOWS  = Le module %s n'est pas chargé - modifier le fichier php.ini pour l'activer.
MONTH			= Mois
MOVIE_ADD_BUTTON	= Ajouter/Mettre à jour les détails
MOVIE_ADD_PROMPT	= Veuillez saisir les détails que vous voulez [em]ajouter[/em] pour chaque vidéo listé ci-dessus [br](Maintenir enfoncé la touche CTRL si vous voulez sélectionner plusieurs éléments à la fois dans la liste)
MOVIE_CHANGES_MADE	= Changer de fabricant
MOVIE_ERROR_NO_SELECT	= Vous n'avez sélectionné aucune vidéo à mettre à jour
MOVIE_EXTRA_DL_TITLE	= Télécharger des informations complémentaires sur une vidéo
MOVIE_EXTRA_REFRESH_OK	= Toutes les informations complémentaires sur les vidéos sont programmées pour régénération
MOVIE_EXTRA_TITLE	= Info complémentaire sur les vidéos
MOVIE_NEW_PROMPT        = Vous pouvez entrer des nouveaux acteurs, metteurs en scène ou genres qui ne sont pas listés dans les boîtes ci-dessous. [Br] pour ajouter plus d'une nouvelle entrée, séparer chaque entrée avec une virgule. 
MOVIE_UPD_TEXT		= Les vidéos suivants seront mises à jour 
MOVIE_UPD_TTILE 	= Mie à jour des vidéos
MUSIC_PLAY_TIME		= Play time
NAME			= Nom
NEW			= Nouveau
NEW_MESSAGES		= Nouveau message Messages
NEW_MESSAGES_PROMPT	= Un contrôle quotidien est réalisé pour les messages importants concernant l'interface de SwissCenter. Si de nouveaux messages sont disponibles, une icône apparaitra sur le menu principal pour indiquer qu'ils sont disponibles en lecture. 
NEXT			= Suivant
NOTES			= Notes
NOW_PLAYING		= Lire maintenant
NO_ITEMS_TO_DISPLAY	= Il n'y a pas d'élément à afficher
NO_PLAYLIST		= Vous n'avez pas de playlist défini actuellement.
ONE_ITEM		= 1 élément
ONE_TRACK		= 1 Piste
OPTIONS			= Options
ORG_TITLE		= Détails de la vidéo
PASSWORD		= Mot de passe
PHOTOS_NO_SELECTED	= No. de photos
PHOTOS_TIME_ALL		= Temps total de lecture
PHOTOS_TIME_ONE		= Temps total de photo
PHP_VERSION_TEXT	= Vous devez avoir au moins la version 4.3.9 de PHP installé 
PHP_VERSION_TITLE	= Votre version de PHP est très vieille. 
PIN_CHANGE		= Modifier le code PIN
PIN_CHANGED		= votre numéro de code PIN a été changé
