#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#

# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Deutsch

# Note: In some versions of Windows, the "Task Scheduler" service has been renamed. This appears to be
#       the case with the German version. The string below overrides the name that Swisscenter looks for

TASK_SCHEDULER          = taskplaner

# Translated by Bernhard Gschwantner, swisscenter.co.uk@datenbankdesign.com
# Continued by Itzchak Rehberg (Izzy) from about v1.15.2

# Mappings

ACCESS_DENIED		= Zugriff verweigert
ACTOR			= Darsteller
ADD_PLAYLIST		= Zur Playliste hinzufügen
ALBUM			= Album
ANYWHERE_IN_NAME	= Im gesamten Namen
ARTIST			= Interpret
ART_ADDED_OK		= Cover-Datei hinzugefügt 
ART_DELETE_OK		= Die ausgewählten Dateien wurden gelöscht
ART_ERROR_FILENAME	= Bitte geben Sie einen Dateinamen ein
ART_ERROR_FILETYPE	= Nur Dateinamen mit den Endungen JPG, JPEG, GIF or PNG sind gültig
ART_ERROR_QUOTE		= Dateinamen dürfen keine Anführungszeichen beinhalten
ART_ERROR_SLASH		= Dateinamen dürfen keine Verzeichnisreferenzen beinhalten
ART_FILENAME_PROMPT	= Bitte geben Sie die Namen aller Bilddateien an, die als Album-/Filmcover verwendet werden sollen, wenn Sie in einem Medien-Verzeichnis gefunden werden.
ART_FILES_ADD_BUTTON	= Dateinamen hinzufügen
ART_FILES_ADD_TITLE	= Einen Dateinamen hinzufügen
ART_FILES_CURRENT	= Aktuelle Coverdateien
ART_FILES_DEL_BUTTON	= Ausgewählte Dateien löschen
ART_FILES_PROMPT	= [em]Album-/Film-Cover-[/em]Dateien sind die Namen von Bilddateien, die SwissCenter darstellen soll, wenn Sie eine Listenansicht gewählt haben (Filmliste, Musikliste, etc.), oder wenn Sie ein Album oder einen Film gewählt haben.[p] Wenn mindestens eine der Dateien, die Sie hier angegeben haben, innerhalb eines Ordners gefunden wird, wird die erste gefundene in der SwissCenter-Oberfläche dargestellt.
ART_FILES_TITLE		= Album-/Filmcover
ART_ID3_TAG		= ID3-Tag Covers
ART_ID3_TAG_PROMPT	= Wenn ein Album-Cover im ID3-Tag einer Musikdatei gefunden wird, dann wird es extrahiert und in der Datenbank als bevorzugtes Cover für die SwissCenter-Oberfläche gespeichert. Da dadurch die Datenbank sehr groß werden kann, können Sie diese Funktion hier deaktivieren, wenn Sie wollen.
ART_UPDATE_OK		= Cover-Informationen aktualisiert
AUTOMATIC		= Automatisch
BROWSE_ACTOR		= Nach Darsteller
BROWSE_ALBUM		= Nach Albumname
BROWSE_ARTIST		= Nach Interpret
BROWSE_CERTIFICATE	= Nach Zertifikat
BROWSE_DIRECTOR		= Nach Regisseur
BROWSE_FILESYSTEM	= In Ordnern blättern
BROWSE_GENRE		= Nach Genre
BROWSE_MOVIES		= In Filmliste blättern
BROWSE_MUSIC		= In Musikliste blättern
BROWSE_PHOTOS		= In Fotoliste blättern
BROWSE_TITLE		= Nach Titel
BROWSE_TRACK		= Nach Trackname
BROWSE_YEAR		= Nach Jahr
CACHE_CONFIG_TITLE	= Bilder-Cache
CACHE_DIR		= Cache-Ordner
CACHE_DIR_PROMPT	= Bitte geben Sie das Verzeichnis an, in dem der SwissCenter-Server die Bilddateien zwischenspeichern soll, die verkleinert wurden (zum Beispiel ein Albumcover oder die Voransicht eines Fotos)
CACHE_ERROR_FULL_DIR	= Bitte geben Sie den kompletten Pfad zum Ordner an
CACHE_ERROR_MISSING	= Bitte geben Sie einen Cache-Ordner an
CACHE_ERROR_NOT_EXIST	= Der angegebene Ordner existiert nicht
CACHE_ERROR_NOT_NUMBER	= Der Wert, den Sie als Cache-Größe angegeben haben, ist keine Zahl
CACHE_ERROR_SIZE	= Bitte geben Sie eine Größe für den Cache an (oder 0 für unbegrenzten Speicher)
CACHE_ERROR_SMALL	= Die angegebene Cache-Größe ist zu klein
CACHE_SIZE		= Maximalgröße
CACHE_SIZE_PROMPT	= Der maximale Platz auf der Festplatte (in Megabytes), der zum Zwischenspeichern der Bilddateien verwendet wird (Ein Wert von 0 bedeutet unbegrenzten Speicherplatz) Wenn dieser Maximalwert erreicht wurde, werden die Dateien zuerst gelöscht, die am längsten nicht mehr angesehen wurden.
CATEGORIES		= Kategorien
CATEGORY		= Kategorie
CATEGORY_LIST_ALL	= Alle Kategorien
CATEGORY_PROMPT		= Wenn Sie Kategorien angeben, können Sie Mediendateien leichter in logische Gruppen einteilen, beispielsweise "Hörbücher", "Sprachkurse" oder "Allgemein". Unter anderem haben Sie so die Möglichkeit, Ihre Lieblingsmusik in zufälliger Reihenfolge zu hören, ohne daß Kapitel eines Hörbuchs zur Playliste hinzugefügt werden.
CAT_ADDED_OK		= Kategorie hinzugefügt
CAT_ADD_BUTTON		= Kategorie hinzufügen
CAT_ADD_TITLE		= Eine neue Kategorie hinzufügen
CAT_DELETE_OK		= Die ausgewählten Kategorien wurden entfernt
CAT_DEL_BUTTON		= Ausgewählte Kategorien auswählen
CAT_ERROR_DELETE	= Die Kategorie %s kann nicht entfernt werden
CAT_ERROR_EXISTS	= Der Kategoriename existiert bereits
CAT_ERROR_NAME		= Bitte geben Sie einen Kategorienamen an
CAT_UPDATE_OK		= Die Kategorie wurde aktualisiert
CERTIFICATE		= Zertifikat
CLEAR_NAME		= Namen löschen
CONFIGURATION		= Konfiguration
CONFIG_DB_CREATE	= Datenbank erstellen
CONFIG_DB_CREATE_TXT    = In diesem Bildschirm können Sie die SwissCenter-Datenbank erstellen und befüllen. Die Parameter, die für die Erstellung der Datenbank benutz werden, werden weiter unten angezeigt.
CONFIG_DB_ERROR		= Kann nicht auf die Datenbank zugreifen - sind Ihre [em]Datenbank-Konfigurations-[/em]Parameter korrekt?
CONFIG_DB_ROOT_PW	= Paßwort für "Root" 
CONFIG_DB_ROOT_PW_TXT   = Wenn Sie keinen Wert für das [em]root[/em]-Paßwort während der Installation von MySQL angegeben haben, dann ist es wahrscheinlich leer, und Sie können das Feld leer lassen.[p][em]Bitte beachten Sie: Die Erstellung der Datebank kann einige Minuten dauern -bitte um Geduld![/em]
CONFIG_TITLE            = SwissCenter Konfigurationsprogramm
CONNECT_TEXT		= Einige Funktionen innerhalb der SissCenter-Oberfläche verwenden eine Verbindung zum Internet, um entweder Informationen zu aktualisieren (beispielsweise Wettervorhersagen), oder regelmäßig nach neuen Informationen zu suchen (wie zum Beispiel neue Updates)
CONNECT_TITLE		= Internet-Verbindung
CONTINUE		= Fortsetzen
CUSTOM			= Eigener Wert
DATABASE_ERROR		= Ein Datenbankfehler ist aufgetreten
DATABASE_NAME		= Datenbankname
DATABASE_NOCONNECT	= Keine Verbindung mit MySQL mit den angegebenen Daten für Host, Benutzername und Paßwort
DATABASE_NOSELECT	= Verbindung zu MySQL aufgebaut, aber die Datenbank konnte nicht geöffnet werden
DATE			= Datum
DAY_1			= Mo.
DAY_2			= Di.
DAY_3			= Mi.
DAY_4			= Do.
DAY_5			= Fr.
DAY_6			= Sa.
DAY_7			= So.
DB_CREATE_DB_ERR	= Datenbank konnte nicht erstellt werden - bitte überprüfen Sie das Paßwort für den MySQL-"Root"-Benutzer
DB_CREATE_USER_ERR	= Benutzer konnte nicht erstellt werden - bitte überprüfen Sie das Paßwort für den MySQL-"Root"-Benutzer

DETAILS_CLEAR		= Details löschen
DETAILS_CLEARED_OK	= Details gelöscht
DETAILS_EDIT		= Details bearbeiten
DIRECTOR		= Regisseur
DISABLED		= Deaktiviert
DOWNLOADING		= Wird heruntergeladen...
ENABLED			= Aktiviert
EXTRA_REFRESH_DETAILS	= Wenn es notwendig sein sollte, daß Sie alle Filminformationen aus dem Internet aktualisieren müssen, dann können Sie das tun, indem Sie den Button unten anklicken.
EXTRA_REFRESH_GO	= Alle Zusatzinformationen aktualisieren
EXTRA_REFRESH_TITLE	= Zusatzinformationen aktualisieren
EXTRA_REFRESH_WARNING	= Achtung - bitte beachten Sie, daß alle Informationen verloren gehen, die Sie manuell auf der Seite %s eingegeben oder geändert haben.
FILENAME		= Dateiname
FILE_EXISTS		= WARNUNG: Eine Datei mit demselben Namen existiert bereits! Wenn Sie jetzt speichern, überschreiben Sie diese Datei.
FINISHED		= Beendet
GENRE			= Genre
HOME			= Home
HOUR			= Stunde
INFORMATION 		= Information
INTERNET_RADIO		= Internet-Radio
INTERNET_RADIO_PROMPT	= Verbindungen zu einzelnen Internet-Radiostationen werden direkt vom ShowCenter aufgebaut, wenn ein Benutzer eine Station wählt.Wenn Ihr ShowCenter keinen direkten Internetzugang hat, dann sollten Sie diese Funktion deaktivieren.
LANG_CHANGE		= Sprache wechseln
LANG_SELECT		= Bitte wählen Sie die gewünschte Sprache
LISTEN_MUSIC		= Musik
LISTEN_RADIO		= Internet-Radio
LIST_VIEW		= Listenansicht
LOCATION		= Ort
LOCATION_PROMPT		= Bitte geben Sie den gesamten Pfad zum Ordner an, in dem sich die Mediendateien befinden. Z.B.: Unter Windows könnten diese Angaben so lauten: [em]"C:\Dokumente und Einstellungen\Robert\Eigene Dateien\Eigene Musik"[/em], auf einem Linux-Rechner beispielsweise [em]"/home/Robert/Musik"[/em]
LOGFILE_ERROR		= Kann Protokolldatei nicht schreiben:
LOWERCASE		= Kleinbuchstaben
MACHINE_NAME		= Name des Rechners
MAIN_MENU		= Hauptmenü
MANAGE_PLAYLISTS	= Playlisten
MANY_ITEMS		= %s Einträge
MANY_TRACKS		= %s Tracks
MEDIA_LOCATIONS		= Medienordner
MEDIA_LOC_ADD_BUTTON	= Ordner hinzufügen
MEDIA_LOC_ADD_OK	= Ordner hinzugefügt
MEDIA_LOC_ADD_TITLE	= Einen neuen Ordner hinzufügen
MEDIA_LOC_DEL_BUTTON	= Ausgewählte Ordner entfernen
MEDIA_LOC_DEL_OK	= Die ausgewählten Ordner wurden entfernt
MEDIA_LOC_ERROR_CAT	= Bitte wählen Sie eine Kategorie
MEDIA_LOC_ERROR_CERT	= Bitte wählen Sie ein Zertifikat für unkategorisierte Medien
MEDIA_LOC_ERROR_DIRFAIL	= Der Ordner existiert nicht
MEDIA_LOC_ERROR_LOC	= Bitte geben Sie einen Medienordner ein
MEDIA_LOC_ERROR_PATH 	= Bitte geben Sie einen kompletten Pfad zum Medienordner ein
MEDIA_LOC_ERROR_TYPE	= Bitte wählen Sie einen Medientyp aus
MEDIA_LOC_HEADINGS	= Typ, Kategorie, Zertifikat, Ordner
MEDIA_LOC_UPDATE_OK	= Medienordner-Informationen wurden aktualisiert
MEDIA_MANAGEMENT	= Medienverwaltung
MEDIA_TYPE		= Medientyp
MEDIA_TYPE_PROMPT	= Bitte wählen Sie einen Medientyp aus, nach dem in diesem Ordner gesucht wird.
MESSAGES		= Nachrichten
MESSAGES_DELETE		= Diese Nachricht löschen
MESSAGES_KEEP		= Diese Nachricht aufheben
MESSAGES_NONE		= Keine Nachrichten vorhanden
MESSAGES_SELECT		= Bitte wählen Sie eine Nachricht, die Sie ansehen wollen
MESSAGES_VIEW		= Nachrichten ansehen
MESSAGE_STATUS_DELETED	= Gelöscht
MESSAGE_STATUS_NEW	= Neu
MESSAGE_STATUS_READ	= Gelesen
MINUTE			= Minute
MISSING_DB_TEXT		= Bitte benutzen Sie das Konfigurations-Utility, um eine Datenbank zu erstellen.
MISSING_DB_TITLE	= Sie haben keine Datenbank erstellt.
MISSING_INI_TEXT	= Bitte benutzen Sie das Konfigurations-Utility, um eine Konfigurationsdatei zu erstellen.
MISSING_INI_TITLE	= Ihre SwissCenter-Konfigurationsdatei fehlt.
MISSING_MEDIA_TEXT	= Bitte benutzen Sie das Konfigurations-Utility, um Medienordner zu erstellen. 
MISSING_MEDIA_TITLE	= Sie haben keine Medienordner erstellt.
MISSING_PERMS_TEXT	= Das Verzeichnis, in dem Sie SwissCenter installiert haben, ist vom Webserver-Benutzer nicht lesbar bzw. änderbar.
MISSING_PERMS_TITLE	= Installation nicht korrekt
MISSING_SCHED_TEXT	= Der Taskplaner-Dienst von Windows wird von SwissCenter benötigt, um Mediendateien zu suchen.
MISSING_SCHED_TITLE	= Taskplaner-Dienst ist nicht gestartet.
MISSING_SETUP_SQL	= Die Datei "Setup.sql" im SwissCenter-Verzeichnis fehlt.
