#----------------------------------------------------------------------------------------------------
# SwissCenter language file 
# -------------------------
#
# A SwissCenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Tilføj to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= Dansk
# Mappings

ACCESS_DENIED		= Ingen adgang
ACTOR			= Skuespiller
ADD_PLAYLIST		= Tilføj til din playlist
ALBUM			= Album
ANYWHERE_IN_NAME	= Hvor som helst i navn
ARTIST			= Kunstner
ART_ADDED_OK		= Grafik fil tilføjet
ART_DELETE_OK		= De valgte filer er blevet fjernet
ART_ERROR_FILENAME	= Skriv et filnavn
ART_ERROR_FILETYPE	= Kun filer af typen JPG, JPEG, GIF eller PNG er gyldige
ART_ERROR_QUOTE		= Filnavne kan ikke indeholde citationstegn
ART_ERROR_SLASH		= Filnavne kan ikke indeholde stier
ART_FILENAME_PROMPT	= Skriv navnet på en billedfil, der skal bruges til album/fil grafik, hvis det findes i et medie bibliotek.
ART_FILES_ADD_BUTTON	= Tilføj filnavn
ART_FILES_ADD_TITLE	= Tilføj et filnavn
ART_FILES_CURRENT	= Grafik filer i øjeblikket
ART_FILES_DEL_BUTTON	= Fjern valgte filer
ART_FILES_PROMPT	= [em]Album/Film Grafik[/em] filer er navne på billedfiler, som SwissCenter skal kigge efter, når der vises en 'gennemse' funktion (Gennemse Film, Gennemse Musik pr. folder, etc.) eller når du har valgt et album eller en film. [p] Hvis en eller flere af disse filer findes i biblioteket, vil den første af dem blive vist i SwissCenter menuerne.
ART_FILES_TITLE		= Album/Film Grafik
ART_ID3_TAG		= ID3-Tag Covers
ART_ID3_TAG_PROMPT	= Hvis 'Album Art' er defineret i musikfilens ID3-Tag, vil det blive udtrukket og gemt i databasen som den foretrukne grafik, der skal bruges til SwissCenter Interfacet. Vær dog opmærksom på at eftersom dette kan få databasen til at vokse betydeligt, kan du slå denne funktion fra, hvis du ønsker.
ART_UPDATE_OK		= Grafik information opdateret
AUTOMATIC		= Automatisk
BROWSE_ACTOR		= Søg efter skuespiller
BROWSE_ALBUM		= Søg efter album navn
BROWSE_ARTIST		= Søg efter kunstner navn
BROWSE_CERTIFICATE	= Søg efter max certifikat
BROWSE_DIRECTOR		= Søg efter instruktør
BROWSE_FILESYSTEM	= Gennemse filsystem
BROWSE_GENRE		= Søg efter genre
BROWSE_MOVIES		= Gennemse Film
BROWSE_MUSIC		= Gennemse Musik
BROWSE_PHOTOS		= Gennemse Billeder
BROWSE_TITLE		= Søg efter titel
BROWSE_TRACK		= Søg efter track navn
BROWSE_YEAR		= Søg efter år
CACHE_DIR		= Cache bibliotek
CACHE_DIR_PROMPT	= Angiv det bibliotek hvor SwissCenter serveren skal cache billedfiler, der er blevet skaleret (f.eks., Grafik til et album, eller miniaturen til et billede)
CACHE_ERROR_FULL_DIR	= Skriv den fulde sti til biblioteket
CACHE_ERROR_MISSING	= Skriv et cache bibliotek
CACHE_ERROR_NOT_EXIST	= Det bibliotek du har angivet eksisterer ikke
CACHE_ERROR_NOT_NUMBER	= Den angivne cache størrelse er ikke et tal
CACHE_ERROR_SIZE	= Angiv en cache størrelse (eller 0 for ubegrænset størrelse)
CACHE_ERROR_SMALL	= Du har angivet en for lille cache størrelse
CACHE_SIZE		= Maksimum størrelse
CACHE_SIZE_PROMPT	= Dette er den maksimale plads (i megabytes) der vil blive brugt til cache af billedfiler (værdien 0 indikerer ubegrænset plads.) Når grænsen bliver nået, vil tidligere cahcede billeder blive slettet efter hvilke, der har været brugt mindst.
CATEGORIES		= Kategorier
CATEGORY		= Kategori
CATEGORY_LIST_ALL	= Alle kategorier
CATEGORY_PROMPT		= At specificere en kategori, hjælper dig til at sortere dine mediefiler i logiske grupper, som f.eks. "Lydbøger" og "Sprogunderisning" foruden "Generelt". Ved at bruge denne funktion kan du f.eks. afspille blandet musik, uden at et kapitel fra en lydbog bliver tilføjet playlisten.
CAT_ADDED_OK		= Kategori tilføjet
CAT_ADD_BUTTON		= Tilføj kategori
CAT_ADD_TITLE		= Tilføj en ny Kategori
CAT_DELETE_OK		= De valgte kategorier er blevet slettet
CAT_DEL_BUTTON		= Fjern valgte kategorier
CAT_ERROR_DELETE	= Kategorien %s kan ikke fjernes
CAT_ERROR_EXISTS	= Kategorien findes allerede
CAT_ERROR_NAME		= Skriv venligst et kategori navn
CAT_UPDATE_OK		= Kategori information opdateret
CERTIFICATE		= Certifikat
CLEAR_NAME		= Ryd navn
CONFIGURATION		= Konfiguration
CONFIG_DB_CREATE	= Opret Database
CONFIG_DB_CREATE_TXT    = Denne skærm lader dig oprette og fylde data i SwissCenter databasen. De parametre der vil blive brugt, vises nedenfor.
CONFIG_DB_ERROR		= Ken ikke kontakte databasen - Er dine [i]Database Config[/i] indstillinger korrekte?
CONFIG_DB_ROOT_PW	= "Root" password
CONFIG_DB_ROOT_PW_TXT   = Med mindre du har specificeret et password til [em]root[/em] under installationen af MySQL, er dette sandsynligvis ikke sat og du skal bare lade feltet være blankt.[p][em]Bemærk: Det kan godt tage flere minutter at oprette databasen. Vær tålmodig! [/em]
CONFIG_TITLE            = SwissCenter Konfiguration
CONNECT_TEXT		= Der er nogen af funktionerne i SwissCenter interfacet, der skal bruge en Internet forbindelse, til at modtage information (f.eks. Vejrudsigt) og/eller periodisk tjekke om der er kommet nye informationer information (f.eks. Nyheds Opdateringer).
CONNECT_TITLE		= Forbindelse
CONTINUE		= Fortsæt
CUSTOM			= Brugerdefineret
DATABASE_ERROR		= Der er sket en fejl med databasen
DATABASE_NAME		= Database navn
DATABASE_NOCONNECT	= Kan ikke kontakte MySQL med de angivne værdier for vært, brugernavn og password
DATABASE_NOSELECT	= Der er oprettet forbindelse til MySQL, men den angivne database kan ikke vælges
DATE			= Dato
DAY_1			= Man
DAY_2			= Tir
DAY_3			= Ons
DAY_4			= Tor
DAY_5			= Fre
DAY_6			= Lør
DAY_7			= Søn
DB_CREATE_DB_ERR	= Kan ikke oprette database - Er dit MySQL "root" password korrekt?
DB_CREATE_USER_ERR	= Kan ikke oprette bruger - Er dit MySQL "Root" password korrekt?
DETAILS_CLEAR		= Ryd detaljer
DETAILS_CLEARED_OK	= Detaljer ryddet
DETAILS_EDIT		= Rediger detaljer
DIRECTOR		= Instruktør
DISABLED		= Deaktiveret
DOWNLOADING		= Downloader...
ENABLED			= Aktiveret
EXTRA_REFRESH_DETAILS	= Hvis du kommer i den situation at du skal genindlæse alle de videoinformationer der er blevet downloadet fra Internettet, uanset af hvilken grund, kan du gøre det ved at klikke på nedenstående knap.
EXTRA_REFRESH_GO	= Genindlæs alle ekstra informationer
EXTRA_REFRESH_TITLE	= Genindlæser alle ekstra video informationer
EXTRA_REFRESH_WARNING	= Vær dog opmærksom på, at hvis du manuelt har indtastet informationer via %s siden vil disse informationer gå tabt.
FILENAME		= Filnavn
FILE_EXISTS		= ADVARSEL: Der findes allerede en fil med det navn. Hvis du gemmer nu vil den eksisterende fil blive overskrevet.
FINISHED		= Færdig
GENRE			= Genre
HOME			= Startside
HOUR			= Time
INFORMATION 		= Information
INTERNET_RADIO		= Internet Radio
INTERNET_RADIO_PROMPT	= Forbindelse til de individuelle Internet Radiostationer bliver oprettet direkte fra ShowCenteret, når det vælges af brugeren. Hvis dit showcenter ikke har en Internet forbindelse, bør du deaktivere denne funktion.
LANG_CHANGE		= Skift Sprog
LANG_SELECT		= Vælg det sprog du vil bruge
LISTEN_MUSIC		= Lyt til Musik
LISTEN_RADIO		= Lyt til Internet Radio
LIST_VIEW		= Liste oversigt
LOCATION		= Lokation
LOCATION_PROMPT		= Angiv den fulde sti til det bibliotek hvor medier kan findes. F.eks. i Windows kan det være [em]"C:\Documents and Settings\Robert\My Documents\My Musik"[/em] eller på et Linux system kan det være [em]"/home/Robert/Musik"[/em]
LOGFILE_ERROR		= Kan ikke skrive til logfilen:
LOWERCASE		= Små bogstaver
MACHINE_NAME		= Server navn
MAIN_MENU		= Hovedmenu
MANAGE_PLAYLISTS	= Rediger playlister
MANY_ITEMS		= %s Elementer
MANY_TRACKS		= %s Tracks
MEDIA_LOCATIONS		= Medie Lokationer
MEDIA_LOC_ADD_BUTTON	= Tilføj lokation
MEDIA_LOC_ADD_OK	= Medie lokation tilføjet
MEDIA_LOC_ADD_TITLE	= Tilføj en ny lokation
MEDIA_LOC_DEL_BUTTON	= Fjern valgte lokationer
MEDIA_LOC_DEL_OK	= Det valgte bibliotek er blevet fjernet
MEDIA_LOC_ERROR_CAT	= Vælg en kategori
MEDIA_LOC_ERROR_CERT	= Vælg hvilket certifikat, der skal være standard på ikke-certificerde medier.
MEDIA_LOC_ERROR_DIRFAIL	= Det bibliotek du har specificeret eksisterer ikke
MEDIA_LOC_ERROR_LOC	= Skriv en medie lokation
MEDIA_LOC_ERROR_PATH 	= Skriv den fulde sti til biblioteket
MEDIA_LOC_ERROR_TYPE	= Vælg en medie type
MEDIA_LOC_HEADINGS	= Type, Kategori, Certifikat, Bibliotek
MEDIA_LOC_UPDATE_OK	= Medie lokations information opdateret
MEDIA_MANAGEMENT	= Medie håndtering
MEDIA_TYPE		= Medie type
MEDIA_TYPE_PROMPT	= Vælg den type medie der skal søges efter på denne lokation.
MESSAGES		= Beskeder
MESSAGES_DELETE		= Slet denne besked
MESSAGES_KEEP		= Gem denne besked
MESSAGES_NONE		= Der er ingen beskeder at vise
MESSAGES_SELECT		= Vælg den besked du vil vise
MESSAGES_VIEW		= Vis beskeder
MESSAGE_STATUS_DELETED	= Slettet
MESSAGE_STATUS_NEW	= Ny
MESSAGE_STATUS_READ	= Læst
MINUTE			= Minut
MISSING_DB_TEXT		= Brug konfigurations siden til at oprette databasen
MISSING_DB_TITLE	= Du har ikke oprettet en database
MISSING_INI_TEXT	= Brug konfigurations siden til at oprettet en konfigurations fil
MISSING_INI_TITLE	= Din SwissCenter konfigurations fil mangler.
MISSING_MEDIA_TEXT	= Brug konfigurations siden til at tilføje medie lokationer. 
MISSING_MEDIA_TITLE	= Du har ikke defineret nogen medie lokationer.
MISSING_PERMS_TEXT	= Det bibliotek, hvor du har installeret SwissCenter, er ikke læs-/skrivbar for webserver brugeren.
MISSING_PERMS_TITLE	= Installation forkert
MISSING_SCHED_TEXT	= Windows servicen "Planlagte Opgaver" ("Task Scheduler") er krævet af SwissCenter for at kunne søge efter medie filer.
MISSING_SCHED_TITLE	= Servicen "Planlagte Opgaver" ("Task Scheduler") kører ikke
MISSING_SETUP_SQL	= Filen "Setup.sql" mangler i dit SwissCenter bibliotek.
MODULE_MISSING_LINUX	= Modulet %s er ikke indlæst - du er måske nødt til at recompile PHP med den relevante valgmulighed valgt.
MODULE_MISSING_TITLE	= Krævet PHP modul mangler
MODULE_MISSING_WINDOWS  = Modulet %s er ikke indlæst - ret din php.ini fil for at aktivere det.
MONTH			= Måned
MOVIE_ADD_BUTTON	= Tilføj/Opdater detaljer
MOVIE_ADD_PROMPT	= Skriv de detaljer, du ønsker at [em]tilføje[/em] til hver af de videoer der er listet ovenfor [br] (hold CTRL nede for at vælge flere elementer fra listen på én gang)
MOVIE_CHANGES_MADE	= Ændringer foretaget
MOVIE_ERROR_NO_SELECT	= Du har ikke valgt en film, der skal opdateres
MOVIE_EXTRA_DL_TITLE	= Download ekstra video information
MOVIE_EXTRA_REFRESH_OK	= Alle ekstra video informationer er planlagt til genindlæsning
MOVIE_EXTRA_TITLE	= Ekstra video info
MOVIE_NEW_PROMPT        = Du kan indtaste skuespillere, Instrutører eller Genrer, som ikke står i listerne nedenunder. [br] For at indtaste mere end et element ad gangen, separeres hvert element med et komma.
MOVIE_UPD_TEXT		= Følgende film vil blive opdateret
MOVIE_UPD_TTILE 	= Opdater Film
MUSIC_PLAY_TIME		= Spilletid
NAME			= Navn
NEW			= Ny
NEW_MESSAGES		= Nye Beskeder
NEW_MESSAGES_PROMPT	= Der vil dagligt blive tjekket for nye meddelelser vedr. SwissCenter interfacet. Hvis en ny besked er tilgængelig, vil et ikon vises på hovedmenuen for at indikere at der er noget du skal se.
NEXT			= Næste
NOTES			= Noter
NOW_PLAYING		= Nu Afspilles...
NO_ITEMS_TO_DISPLAY	= Der er ingen elementer at vise
NO_PLAYLIST		= Du har ikke defineret nogen playlist i øjeblikket.
ONE_ITEM		= 1 Element
ONE_TRACK		= 1 Track
OPTIONS			= Valgmuligheder
ORG_TITLE		= Video Detaljer
PASSWORD		= Password
PHOTOS_NO_SELECTED	= Ingen billeder
PHOTOS_TIME_ALL		= Total spilletid
PHOTOS_TIME_ONE		= Tid per billede
PHP_VERSION_TEXT	= Du skal mindst have version 4.3.9 af PHP installeret
PHP_VERSION_TITLE	= Din PHP version er for gammel.
PIN_CHANGE		= Skift PIN
PIN_CHANGED		= Din PIN kode er blevet skiftet
PIN_CLEAR		= Ryd PIN
PIN_CONFIRM_NEW		= Bekræft din nye PIN kode
PIN_DELETE_LAST		= Slet sidste ciffer
PIN_ENTER		= Indtast PIN
PIN_ENTER_NEW		= Skriv din nye PIN kode
PIN_ENTER_OLD		= Skriv din gamle PIN kode
PIN_ENTER_PROMPT	= Skriv din pin kode ved at trykke på tallene på din fjernbetjening
PIN_INCORRECT	 	= Forkert PIN kode
PIN_MAXLEN		= PIN koden kan ikke være længere
PIN_MISMATCH		= De to PIN koder er ikke ens. Koden er ikke skiftet.
PLAY			= Afspil
PLAYLISTS_CONFIG_PROMPT = Skriv den fulde sti til det bibliotek hvor playlists skal gemmes af SwissCenter. [p]F.eks.: I Windows kunne dette være [em]"C:\Documents and Settings\Robert\My Documents\My Playlists"[/em] eller på et LINUX system kunne det være [em]"/home/Robert/Playlists"[/em]
