#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= English

# Mappings

ACCESS_DENIED		= Access Denied
ACTOR			= Actor
ADD_PLAYLIST		= Add to your playlist
ALBUM			= Album
ANYWHERE_IN_NAME	= Anywhere in name
ARTIST			= Artist
ART_ADDED_OK		= Art file added 
ART_DELETE_OK		= The selected files have been removed
ART_ERROR_FILENAME	= Please enter a filename
ART_ERROR_FILETYPE	= Only files ending in JPG, JPEG, GIF or PNG are valid filenames
ART_ERROR_QUOTE		= Filenames must not contain quote characters
ART_ERROR_SLASH		= Filenames cannot contain directory references
ART_FILENAME_PROMPT	= Please specify the name of any image file that should be used as album/film art if it is found to be within a media directory.
ART_FILES_ADD_BUTTON	= Add filename
ART_FILES_ADD_TITLE	= Add a filename
ART_FILES_CURRENT	= Current art files
ART_FILES_DEL_BUTTON	= Remove selected files
ART_FILES_PROMPT	= [em]Album/Film Art[/em] files are the names of image files that the SwissCenter should look for when it is displaying a browse function (Browse Movies, Browse Music by folder, etc) or when you have selected an album or film. [p] If any of the files you specify here are found within a directory, then the first one to be found will be displayed on the Swisscenter interface.
ART_FILES_TITLE		= Album/Film art files
ART_ID3_TAG		= ID3-Tag Covers
ART_ID3_TAG_PROMPT	= If Album Art is present within the ID3-Tag of a music file, then it will be extracted and stored in the database as the preferred art to use on the SwissCenter interface. However, as this can cause the database to grow quite large you may disable this feature here if you wish.
ART_UPDATE_OK		= Art information updated
AUTOMATIC		= Automatic
BROWSE_ACTOR		= Browse by actor
BROWSE_ALBUM		= Browse by album name
BROWSE_ARTIST		= Browse by artist name
BROWSE_CERTIFICATE	= Browse by max certificate
BROWSE_DIRECTOR		= Browse by director
BROWSE_FILESYSTEM	= Browse filesystem
BROWSE_GENRE		= Browse by genre
BROWSE_MOVIES		= Browse movies
BROWSE_MUSIC		= Browse music
BROWSE_PHOTOS		= Browse photographs
BROWSE_TITLE		= Browse by title
BROWSE_TRACK		= Browse by track name
BROWSE_YEAR		= Browse by year
CACHE_CONFIG_TITLE	= Image Cache
CACHE_DIR		= Cache directory
CACHE_DIR_PROMPT	= Please specify the directory in which the SwissCenter server should cache image files that have been resized (for example, the folder art for an album, or the thumbnail of a photograph)
CACHE_ERROR_FULL_DIR	= Please enter a fully qualified directory path
CACHE_ERROR_MISSING	= Please enter a cache directory
CACHE_ERROR_NOT_EXIST	= I'm sorry, the directory that you specified does not exist
CACHE_ERROR_NOT_NUMBER	= The value you entered for the cache size is not a number
CACHE_ERROR_SIZE	= Please enter a cache size (or 0 for an unlimited cache)
CACHE_ERROR_SMALL	= The cache size you entered is too small
CACHE_SIZE		= Maximum size
CACHE_SIZE_PROMPT	= This is the maximum amount of disk space (in Megabytes) that will be used to cache the image files (a value of 0 indicates an unlimited cache). Once this limit has been reached, previously cached files will be deleted on a least recently used basis.
CATEGORIES		= Categories
CATEGORY		= Category
CATEGORY_LIST_ALL	= All categories
CATEGORY_PROMPT		= Specifying a category helps you to sort your media files into logical groups such as "Audio Books" and "Language learning" as well as "General". For example, using this feature will allow you to play a random selection of music without a chapter from an audio book being added to the playlist.
CAT_ADDED_OK		= Category added
CAT_ADD_BUTTON		= Add category
CAT_ADD_TITLE		= Add a new category
CAT_DELETE_OK		= The selected categories have been removed
CAT_DEL_BUTTON		= Remove selected.categories
CAT_ERROR_DELETE	= The %s category cannot be removed
CAT_ERROR_EXISTS	= Category name already exists
CAT_ERROR_NAME		= Please enter a category name
CAT_UPDATE_OK		= Category information updated
CERTIFICATE		= Certificate
CLEAR_NAME		= Clear name
CONFIGURATION		= Configuration
CONFIG_DB_CREATE	= Create Database
CONFIG_DB_CREATE_TXT    = This screen allows you to create and populate the SwissCenter database. The parameters that will be used to build the database are shown below.
CONFIG_DB_ERROR		= Unable to access the database - are your [i]Database Config[/i] settings correct?
CONFIG_DB_ROOT_PW	= "Root" password
CONFIG_DB_ROOT_PW_TXT   = Unless you entered a value for the [em]root[/em] password during the installation of MySQL, then it is probably not set and you should leave this field blank.[p][em]Please Note: Creating the database can take several minutes to complete. Please be patient. [/em]
CONFIG_TITLE            = SwissCenter Configuration Utility
CONNECT_TEXT		= There are a number of features within the SwissCenter interface that make use of an internet connection either to retrieve information (eg: Weather Forecasts) and or to periodically poll for information (eg: New Updates).
CONNECT_TITLE		= Connectivity
CONTINUE		= Continue
CUSTOM			= Custom
DATABASE_ERROR		= A database error occurred
DATABASE_NAME		= Database name
DATABASE_NOCONNECT	= Unable to connect to MySQL using the Host, Username and Password specified
DATABASE_NOSELECT	= Connection to MySQL established, but unable to select the specified database
DATE			= Date
DAY_1			= Mon
DAY_2			= Tue
DAY_3			= Wed
DAY_4			= Thu
DAY_5			= Fri
DAY_6			= Sat
DAY_7			= Sun
DB_CREATE_DB_ERR	= Unable to create database - Is your MySQL "Root" password correct?
DB_CREATE_USER_ERR	= Unable to create user - Is your MySQL "Root" password correct?
DETAILS_CLEAR		= Clear details
DETAILS_CLEARED_OK	= Details cleared
DETAILS_EDIT		= Edit details
DIRECTOR		= Director
DISABLED		= Disabled
DOWNLOADING		= Downloading...
ENABLED			= Enabled
EXTRA_REFRESH_DETAILS	= If you encounter a situation where you need to refresh all the movie information that was downloaded from the internet, for what ever reason, then you may do so by clicking on the button below.
EXTRA_REFRESH_GO	= Refresh All Extra Information
EXTRA_REFRESH_TITLE	= Refreshing all extra movie information
EXTRA_REFRESH_WARNING	= However, please be aware that if you have manually entered information using the %s page then this information will be lost.
FILENAME		= Filename
FILE_EXISTS		= WARNING: A file with this name alreay exists. If you save now it will overwrite the existing file.
FINISHED		= Finished
GENRE			= Genre
HOME			= Home
HOUR			= Hour
INFORMATION 		= Information
INTERNET_RADIO		= Internet Radio
INTERNET_RADIO_PROMPT	= Connections to individual Internet Radio stations are made directly from the ShowCenter box when requested by the user. If your ShowCenter does not have direct access to the internet then you should disable this feature.
LANG_CHANGE		= Change language
LANG_SELECT		= Please select the language to use
LISTEN_MUSIC		= Listen to music
LISTEN_RADIO		= Listen to internet radio
LIST_VIEW		= List view
LOCATION		= Location
LOCATION_PROMPT		= Please specify the fully qualified directory path where the media can be found. Eg: On Windows this might be [em]"C:\Documents and Settings\Robert\My Documents\My Music"[/em] or on a Linux system it might be [em]"/home/Robert/Music"[/em]
LOGFILE_ERROR		= Unable to write to logfile:
LOWERCASE		= Lowercase
MACHINE_NAME		= Machine name
MAIN_MENU		= Main Menu
MANAGE_PLAYLISTS	= Manage playlists
MANY_ITEMS		= %s Items
MANY_TRACKS		= %s Tracks
MEDIA_LOCATIONS		= Media Locations
MEDIA_LOC_ADD_BUTTON	= Add location
MEDIA_LOC_ADD_OK	= Media location added
MEDIA_LOC_ADD_TITLE	= Add a new location
MEDIA_LOC_DEL_BUTTON	= Remove selected locations
MEDIA_LOC_DEL_OK	= The selected directories have been removed
MEDIA_LOC_ERROR_CAT	= Please select a category
MEDIA_LOC_ERROR_CERT	= Please select the default certificate for unrated media
MEDIA_LOC_ERROR_DIRFAIL	= I'm sorry, the directory you specified does not exist
MEDIA_LOC_ERROR_LOC	= Please enter a media location
MEDIA_LOC_ERROR_PATH 	= Please enter a fully qualified directory path
MEDIA_LOC_ERROR_TYPE	= Please select a media type
MEDIA_LOC_HEADINGS	= Type, Category, Certificate, Directory
MEDIA_LOC_UPDATE_OK	= Updated media location information
MEDIA_MANAGEMENT	= Media management
MEDIA_TYPE		= Media type
MEDIA_TYPE_PROMPT	= Please select the type of media that this location should be searched for.
MESSAGES		= Messages
MESSAGES_DELETE		= Delete this message
MESSAGES_KEEP		= Keep this message
MESSAGES_NONE		= There are no messages to display
MESSAGES_SELECT		= Please select a message to view
MESSAGES_VIEW		= View messages
MESSAGE_STATUS_DELETED	= Deleted
MESSAGE_STATUS_NEW	= New
MESSAGE_STATUS_READ	= Read
MINUTE			= Minute
MISSING_DB_TEXT		= Please use the Configuration Utility to create a database.
MISSING_DB_TITLE	= You have not created a database.
MISSING_INI_TEXT	= Please use the Configuration Utility to create a configuration file.
MISSING_INI_TITLE	= Your SwissCenter configuration file is missing.
MISSING_MEDIA_TEXT	= Please use the Configuration Utility to add some media locations. 
MISSING_MEDIA_TITLE	= You have no media locations defined.
MISSING_PERMS_TEXT	= The directory that you have installed SwissCenter is not readable/writeable by the webserver user.
MISSING_PERMS_TITLE	= Installation incorrent
MISSING_SCHED_TEXT	= The windows "Task Scheduler" service is require by SwissCenter to enable searching for media files. 
MISSING_SCHED_TITLE	= "Task Scheduler" service not running.
MISSING_SETUP_SQL	= The "Setup.sql" file in the SwissCenter directory is missing.
MODULE_MISSING_LINUX	= The %s module is not loaded - you may need to recompile PHP with the relevant option selected.
MODULE_MISSING_TITLE	= Required PHP module missing
MODULE_MISSING_WINDOWS  = The %s module is not loaded - please modify your php.ini file to enable it.
MONTH			= Month
MOVIE_ADD_BUTTON	= Add/Update details
MOVIE_ADD_PROMPT	= Please enter the details that you would like to [em]add[/em] to each of the movies listed above [br] (holding down the CTRL key will allow you to select multiple entries in the lists)
MOVIE_CHANGES_MADE	= Changes made
MOVIE_ERROR_NO_SELECT	= You did not select any movies to update
MOVIE_EXTRA_DL_TITLE	= Downloading extra movie information
MOVIE_EXTRA_REFRESH_OK	= All extra movie information scheduled for refresh
MOVIE_EXTRA_TITLE	= Extra movie info
MOVIE_NEW_PROMPT        = You may enter new Actors, Directors or Genres that are not listed into the boxes below. [br] To add more than one new entry, separate each entry with a comma.
MOVIE_UPD_TEXT		= The following movies will be updated
MOVIE_UPD_TTILE 	= Update Movies
MUSIC_PLAY_TIME		= Play time
NAME			= Name
NEW			= New
NEW_MESSAGES		= New Messages
NEW_MESSAGES_PROMPT	= A daily check is made for important messages regarding the SwissCenter interface. If new messages are available then an icon will appear on the main menu to indicate that they are available for you to view.
NEXT			= Next
NOTES			= Notes
NOW_PLAYING		= Now Playing
NO_ITEMS_TO_DISPLAY	= There are no items to display
NO_PLAYLIST		= You do not have a playlist defined at the moment.
ONE_ITEM		= 1 Item
ONE_TRACK		= 1 Track
OPTIONS			= Options
ORG_TITLE		= Movie Details
PASSWORD		= Password
PHOTOS_NO_SELECTED	= No. photos
PHOTOS_TIME_ALL		= Total play time
PHOTOS_TIME_ONE		= Time per photo
PHP_VERSION_TEXT	= You must have at least version 4.3.9 of PHP installed
PHP_VERSION_TITLE	= Your PHP version is too old.
PIN_CHANGE		= Change PIN
PIN_CHANGED		= Your PIN number has been changed
PIN_CLEAR		= Clear PIN
PIN_CONFIRM_NEW		= Please confirm your new PIN
PIN_DELETE_LAST		= Delete last digit
PIN_ENTER		= Enter PIN
PIN_ENTER_NEW		= Please enter your new PIN
PIN_ENTER_OLD		= Please enter your old PIN
PIN_ENTER_PROMPT	= Please enter your PIN using the number buttons on your remote control
PIN_INCORRECT	 	= That PIN is incorrect
PIN_MAXLEN		= Maximum PIN length reached
PIN_MISMATCH		= The PIN numbers did not match, not changed
PLAY			= Play
PLAYLISTS 		= Playlists
PLAYLISTS_CONFIG_PROMPT = Please specify the fully qualified directory where playlists should be stored by the SwissCenter. [p]For example: On Windows this might be [em]"C:\Documents and Settings\ Robert\My Documents\My Playlists"[/em] or on  a LINUX system it might be [em]"/home/Robert/Playlists"[/em]
PLAYLISTS_ERROR_DIR 	= Please select a playlist location
PLAYLISTS_ERROR_INVALID = I'm sorry, the directory you specified does not exist
PLAYLISTS_ERROR_PATH	= Please enter a fully qualified directory path
PLAYLIST_APPEND		= Append another playlist
PLAYLIST_CLEAR		= Clear the playlist
PLAYLIST_EDIT		= Edit the playlist
PLAYLIST_LOAD		= Load playlist
PLAYLIST_LOAD_NEW	= Load a new playlist
PLAYLIST_SAVE		= Save playlist
PLAYLIST_SAVE_CURRENT	= Save the current playlist
PLAYLIST_SAVE_PROMPT	= Please enter the name you would like to use for your playlist
PLAY_NOW		= Play now
PLEASE_SELECT		= Please select
PREVIOUS		= Previous
PRIVACY_COMMUNICATION	= [b]Unsolicited Email/Messages[/b] [p][ul][li]We will never send you unsolicited email.[li]Messages downloaded to the SwissCenter interface will relate only to the capabilities and operation of the interface. If you wish you may prevent even these messages from being downloaded by disabling the "Messages" feature in "Connectivity" section.[/ul]
PRIVACY_POLICY		= Privacy policy
QUICK_PLAY		= Quick play
RANGE			= Range
REFINE_ACTOR		= Refine by actor
REFINE_ALBUM		= Refine by album
REFINE_ARTIST		= Refine by artist
REFINE_CERTIFICATE	= Refine by certificate
REFINE_DIRECTOR		= Refine by director
REFINE_GENRE		= Refine genre
REFINE_TITLE		= Refine by title
REFINE_YEAR		= Refine by year
REFRESH_DATABASE	= Refresh database
REFRESH_DATABASE_PROMPT = Searching for new media
REFRESH_RUNNING		= The database refresh has been started in the background and you may continue to use the system as normal. However please be aware that not all media files will be available for playback until the refresh is complete. [p]The initial refresh can take approximately 10 minutes for every 5,000 media files present on your system. However subsequent refreshes are much faster.
REMOTE_ACCESS_ERROR	= Remote access to the [em]SwissCenter Configuration Utility[/em] is disabled for security reasons.           
RETURN_MAIN_MENU	= Return to the main menu
RETURN_TO_SELECTION	= Return to selection
ROOT_INSTALL_TEXT	= You should install the SwissCenter software as the webserver user - "root" installs are not supported.
ROOT_INSTALL_TITLE	= Installation was performed as "root"
SAVE_SETTINGS		= Save settings
SAVE_SETTINGS_OK	= Settings successfully saved
SCHEDULE_AUTO_TITLE	= Automatic Media Refresh
SCHEDULE_AUTO_TXT	= A search for new media will be performed at the given time for each of the days specified below. It is recommended that you search for new media daily at a time when you are unlikely to be using your PC.
SCHEDULE_DATE_PROMPT	= The day of the month
