
#----------------------------------------------------------------------------------------------------
# Archivo de Idioma SwissCenter 
# -----------------------------
#
# El Archivo de idioma del SwissCenter consiste en unas ordenes ID para el programa interno (ejemplo: "ADD_PLAYLIST") 
# con los textos que deben de ser mostrados al usuario (ejemplo: "Añadir tu lista de reproducion") como lo siguiente:
# 
#   <ID> = <texto>
#
# NOTA: El texto no puede utilizar múltiples líneas. Si se requiere una interrupción de la línea o interrupción de párrafo, dentro de
#       el texto se deben utilizar etiquetas (mire lo siguiente).
#
# El <texto> puede contener un limitado numero de etiquetas por corchetes y relizan una funcion identica a los HTML
# Las siguientes etiquetas son soportadas:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# En algunas circustancias,otro texto puede necesitar ser sustituido dentro del texto. Los indicadores de posicion de sustitucion se indican # con '%s'.
#
# Ejemplo: En la ID de abajo, el numero de cancion que se ha encontrado dentro de la base de datos es sustituido 
# por %s dentro del texto... asi que la busqueda 4 cancion sera mostrada al usuario 
# como "4 Cancion"
#
#   MANY_TRACKS= %s Cancion
# 
# Finalmente, las lineas que empiezan con (#) son comentarios y son ignorados.
#-----------------------------------------------------------------------------

# El idioma que contiene este archivo es el Español

LANGUAGE		= Español

# Ordenes

ACCESS_DENIED		= Aceso denegado
ACTOR			= Actor
ADD_PLAYLIST		= Añadir lista de reproducion
ALBUM			= Album
ANYWHERE_IN_NAME	= Donde quiera
ARTIST			= Artista
ART_ADDED_OK		= Archivo añadido 
ART_DELETE_OK		= Los archivos selecionados seran eliminados
ART_ERROR_FILENAME	= Añadir nombre de archivo
ART_ERROR_FILETYPE	= Son validos los archivos terminados en JPG, JPEG, GIF y PNG
ART_ERROR_QUOTE		= Un nombre de archivo no puede contener los siguientes caracteres /\:*?"<>|
ART_ERROR_SLASH		= Un nombre de archivo no puede contener el directorio mencionado
ART_FILENAME_PROMPT	= Especificar el nombre de un archivo de imagen para identificar un album/pelicula en el directorio MULTIMEDIA.
ART_FILES_ADD_BUTTON	= Añadir nombre de archivo
ART_FILES_ADD_TITLE	= Añadir un nombre de archivo
ART_FILES_CURRENT	= Guardar los archivos actuales
ART_FILES_DEL_BUTTON	= Eliminar los archivos selecionados
ART_FILES_PROMPT	= [em]Album/Pelicula[/em] son los nombres de archivos de imagen que se muestran en la funcion busqueda (Busqueda Peliculas, Busqueda Musica por carpeta, etc) o cuando se haya escogido un álbum o película. [p] todos los archivos aqui introducidos seran mostrados en el directorio, cuando sea encontrado el album/pelicula se visualizara en el SwissCenter.
ART_FILES_TITLE		= Archivos Album/Peliculas
ART_ID3_TAG		= Caratula ID3-Tag
