#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= Italiano

# Mappings

ACCESS_DENIED		= Accesso Negato
ACTOR			= Attore
ADD_PLAYLIST		= Aggiungi alla tua playlist
ALBUM			= Album
ANYWHERE_IN_NAME	= Ovunque nel nome
ARTIST			= Artista
ART_ADDED_OK		= Art file aggiunto 
ART_DELETE_OK		= I file selezionati sono stati rimossi
ART_ERROR_FILENAME	= Inserisci un nome per il file
ART_ERROR_FILETYPE	= Solo i nome di file che finiscono in JPG, JPEG, GIF o PNG sono validi
ART_ERROR_QUOTE		= I nomi dei file non devono contenere virgolette
ART_ERROR_SLASH		= I nomi dei file non devono contenere riferimenti a directory
ART_FILENAME_PROMPT	= Specifica il nome di ogni file immagine da usare come album/film art e che deve trovarsi nella media directory.
ART_FILES_ADD_BUTTON	= Aggiungi nome file
ART_FILES_ADD_TITLE	= Aggiungi nome file
ART_FILES_CURRENT	= Art file correnti
ART_FILES_DEL_BUTTON	= Cancella i file selezionati
ART_FILES_PROMPT	= [em]Album/Film Art[/em] file sono i nomi dei file immagine che SwissCenter deve cercare quando sta visualizzando una funzione di ricerca (Ricerca Video, Ricerca Musica per cartella, ecc) o quando hai selezionato un album o un film. [p] Se i file da te indicati esistono nella directory, il primo di loro verra' visualizzato da Swisscenter.
ART_FILES_TITLE		= Album/Film Art Files
ART_ID3_TAG		= Copertine ID3-Tag
ART_ID3_TAG_PROMPT	= Se e' presente un Album Art nel tag ID3 di un file musicale, puo' essere estratto ed archiviato nel database come immagine preferita da usare nell'interfaccia dello SwissCenter. Comunque poiche' questo puo' causare una notevole crescita delle dimensioni del database, la funzionalita' puo' essere disabilitata.
ART_UPDATE_OK		= Art information aggiornata
AUTOMATIC		= Automatico
BROWSE_ACTOR		= Cerca per attore
BROWSE_ALBUM		= Cerca per nome album
BROWSE_ARTIST		= Cerca per nome artista
BROWSE_CERTIFICATE	= Cerca per max certificate
BROWSE_DIRECTOR		= Cerca per regista
BROWSE_FILESYSTEM	= Cerca file
BROWSE_GENRE		= Cerca per genere
BROWSE_MOVIES		= Cerca Video
BROWSE_MUSIC		= Cerca Musica
BROWSE_PHOTOS		= Cerca Foto
BROWSE_TITLE		= Cerca per titolo
BROWSE_TRACK		= Cerca per brano
BROWSE_YEAR		= Cerca per anno
CACHE_DIR		= Cache directory
CACHE_DIR_PROMPT	= Specifica la directory che SwissCenter usera' come cache per i file immagine che vengono ridimensionati (per esempio le copertine degli album o le miniature delle foto)
CACHE_ERROR_FULL_DIR	= Inserisci una directory valida
CACHE_ERROR_MISSING	= Inserisci una cache directory
CACHE_ERROR_NOT_EXIST	= La directory specificata non esiste
CACHE_ERROR_NOT_NUMBER	= Il valore indicato come dimensione della cache non e' un numero
CACHE_ERROR_SIZE	= Inserisci le dimensioni della cache (o 0 per cache illimitata)
CACHE_ERROR_SMALL	= La dimensione della cache inserita e' troppo piccola
CACHE_SIZE		= Dimensione massima
CACHE_SIZE_PROMPT	= Questa e' la dimensione massima dello spazio su disco (in Megabyte) che verra' usato come cache per i file immagine (il valore 0 indica cache illimitata). Una volta raggiunto questo limite, i file precedenti verranno cancellati partendo dal meno recente.
CATEGORIES		= Categorie
CATEGORY		= Categoria
CATEGORY_LIST_ALL	= Tutte le categorie
CATEGORY_PROMPT		= Specificando una categoria ti aiutera' a catalogare i tuoi file in gruppi logici, ad esempio "Audio Book" e "Corsi di lingue straniere" oppure "Altro". Per esempio, usando questa funzionalita' potrai ascoltare una selezione casuale di brani audio senza capitoli da un audio book aggiunto alla playlist.
CAT_ADDED_OK		= Categoria aggiunta
CAT_ADD_BUTTON		= Aggiungi categoria
CAT_ADD_TITLE		= Aggiungi una nuova categoria
CAT_DELETE_OK		= Le categorie selezionate sono state rimosse
CAT_DEL_BUTTON		= Rimuovi le categorie selezionate
CAT_ERROR_DELETE	= La categoria %s non puo' essere rimossa
CAT_ERROR_EXISTS	= Nome di categoria gia' esistente
CAT_ERROR_NAME		= Inserisci un nome di categoria
CAT_UPDATE_OK		= Informazioni sulla categoria aggiornate
CERTIFICATE		= Certificato
CLEAR_NAME		= Pulisci Nome
CONFIGURATION		= Configurazione
CONFIG_DB_CREATE	= Crea Database
CONFIG_DB_CREATE_TXT    = In questa pagina puoi creare e popolare il database di SwissCenter. I parametri che verranno usati per creare il database sono i seguenti.
CONFIG_DB_ERROR		= Impossibile accedere al database - verifica la correttezza delle impostazioni del database
CONFIG_DB_ROOT_PW	= Passowrd di "Root"
CONFIG_DB_ROOT_PW_TXT   = Se non hai inserito un valore per la password di [em]root[/em] durante l'installazione di MySQL, probabilmente questa non e' stata impostata ed il campo dovrebbe essere lasciato vuoto.[p][em]Nota: La creazione del database puo' durare diversi minuti. [/em]
CONFIG_TITLE            = Utility di configurazione dello SwissCenter
CONNECT_TEXT		= Ci sono alcune funzionalita' dello SwissCenter che richiedono una connessione internet per l'accesso alle informazioni (ad esempio le previsioni del tempo) e/o per controlli periodici (ad esempio la ricerca di aggiornamenti).
CONNECT_TITLE		= Connessione Internet
CONTINUE		= Continua
CUSTOM			= Personalizzazione
DATABASE_ERROR		= Errore di database
DATABASE_NAME		= Nome del database
DATABASE_NOCONNECT	= Impossibile connettersi a MySQL usando Host, Username e Password specificati
DATABASE_NOSELECT	= Connessione a MySQL stabilita, ma e' impossibile selezionare il database specificato
DATE			= Data
DAY_1			= Lun
DAY_2			= Mar
DAY_3			= Mer
DAY_4			= Gio
DAY_5			= Ven
DAY_6			= Sab
DAY_7			= Dom
DB_CREATE_DB_ERR	= Impossibile creare il database - La password di MySQL "Root" e' corretta?
DB_CREATE_USER_ERR	= Impossibile creare l'utente - La password di MySQL "Root" e' corretta?
DETAILS_CLEAR		= Pulisci dettagli
DETAILS_CLEARED_OK	= Dettagli puliti
DETAILS_EDIT		= Modifica dettagli
DIRECTOR		= Regista
DISABLED		= Disabilitato
DOWNLOADING		= Download in corso...
ENABLED			= Abilitato
EXTRA_REFRESH_DETAILS	= Se risulta necessario aggiornare tutte le informazioni presenti a video da internet, clickare sul bottone sottostante.
EXTRA_REFRESH_GO	= Aggiorna tutte le informazioni aggiuntive
EXTRA_REFRESH_TITLE	= Aggiornamento di tutte le informazioni aggiuntive in corso
EXTRA_REFRESH_WARNING	= Attenzione, tutte le informazioni eventualmente aggiunte manualmente usando la pagina %s verranno perse.
FILENAME		= Nome file
FILE_EXISTS		= ATTENZIONE: Un file con lo stesso nome esiste gia'. Se salvi il file esistente verra' sovrascritto.
FINISHED		= Finito
GENRE			= Genere
HOME			= Home
HOUR			= Ora
INFORMATION 		= Informazione
INTERNET_RADIO		= Internet Radio
INTERNET_RADIO_PROMPT	= Le connessioni a ciascuna stazione di Internet Radio sono fatte direttamente dal box ShowCenter su richiesta dell'utente. Se lo ShowCenter non ha accesso diretto ad internet, questa funzionalita' dovrebbe essere disabilitata.
LANG_CHANGE		= Cambia lingua
LANG_SELECT		= Scegli la lingua da usare
LISTEN_MUSIC		= Ascolta musica
LISTEN_RADIO		= Ascolta una internet radio
LIST_VIEW		= Visualizza lista
LOCATION		= Percorso
LOCATION_PROMPT		= Indica il percorso dove si trova il media. Es: In Windows potrebbe essere [em]"C:\Documents and Settings\Robert\My Documents\My Music"[/em] o in Linux [em]"/home/Robert/Music"[/em]
LOGFILE_ERROR		= Impossibile scrivere nel file di log:
LOWERCASE		= Minuscole
MACHINE_NAME		= Nome macchina
MAIN_MENU		= Menu Principale
MANAGE_PLAYLISTS	= Gestisci playlist
MANY_ITEMS		= %s Elementi
MANY_TRACKS		= %s Traccce
MEDIA_LOCATIONS		= Percorsi Media
MEDIA_LOC_ADD_BUTTON	= Aggiungi percorso
MEDIA_LOC_ADD_OK	= Percorso Media aggiunto
MEDIA_LOC_ADD_TITLE	= Aggiungi nuovo percorso
MEDIA_LOC_DEL_BUTTON	= Rimuovi percorsi selezionati
MEDIA_LOC_DEL_OK	= Le directory selezionate sono state rimosse
MEDIA_LOC_ERROR_CAT	= Seleziona una categoria
MEDIA_LOC_ERROR_CERT	= Seleziona il certiticato di default per i media non classificati
MEDIA_LOC_ERROR_DIRFAIL	= La directory specificata non esiste
MEDIA_LOC_ERROR_LOC	= Inserisci una percorso
MEDIA_LOC_ERROR_PATH 	= Inserisci un percorso valido
MEDIA_LOC_ERROR_TYPE	= Inserisci il tipo di media
MEDIA_LOC_HEADINGS	= Tipo, Categoria, Certificato, Directory
MEDIA_LOC_UPDATE_OK	= Aggiornamento delle informazioni sulla posizione dei media in corso
MEDIA_MANAGEMENT	= Gestione media
MEDIA_TYPE		= Tipo media
MEDIA_TYPE_PROMPT	= Scegli il tipo di media da cercare in questo percorso.
MESSAGES		= Messaggi
MESSAGES_DELETE		= Cancella questo messaggio
MESSAGES_KEEP		= Conserva questo messaggio
MESSAGES_NONE		= Non ci sono messaggi da visualizzare
MESSAGES_SELECT		= Seleziona un messaggio da visualizzare
MESSAGES_VIEW		= Visualizza messaggi
MESSAGE_STATUS_DELETED	= Cancellato
MESSAGE_STATUS_NEW	= Nuovo
MESSAGE_STATUS_READ	= Letto
MINUTE			= Minuto
MISSING_DB_TEXT		= Usa l'utility di configurazione per creare un database.
MISSING_DB_TITLE	= Non hai creato un database.
MISSING_INI_TEXT	= Usa l'utility di configurazione per creare un file di configurazione.
MISSING_INI_TITLE	= Manca il file di configurazione di SwissCenter.
MISSING_MEDIA_TEXT	= Usa l'utility di configurazione per aggiungere alcuni percorsi per i media. 
MISSING_MEDIA_TITLE	= Non ci sono percorsi media definiti.
MISSING_PERMS_TEXT	= La directory dove e' installato SwissCenter non e' leggibile/scrivibile dall'utente webserver.
MISSING_PERMS_TITLE	= Installazione errata
MISSING_SCHED_TEXT	= Il servizio "Task Scheduler" di Windows e' necessario a SwissCenter per abilitare la ricerca dei media files. 
MISSING_SCHED_TITLE	= Il servizio "Task Scheduler" non e' attivo.
MISSING_SETUP_SQL	= Manca il file "Setup.sql" nella directory dello SwissCenter.
MODULE_MISSING_LINUX	= Il modulo %s non e' stato caricato - potrebbe essere necessario ricompilare il PHP con le opzioni impostate.
MODULE_MISSING_TITLE	= Modulo PHP obbligatorio mancante
MODULE_MISSING_WINDOWS  = Il modulo %s non e' stato caricato - modifica il file php.ini per abilitarlo.
MONTH			= Mese
MOVIE_ADD_BUTTON	= Aggiungi/Modifica dettagli
MOVIE_ADD_PROMPT	= Inserisci i dettagli che vuoi [em]aggiungere[/em] per ciascuno dei video della lista sovrastante [br] (tenendo premuto il tasto CTRL permette la selezione multipla nella lista)
MOVIE_CHANGES_MADE	= Modifiche effettuate
MOVIE_ERROR_NO_SELECT	= Non e' stato selezionato nessun video da modificare
MOVIE_EXTRA_DL_TITLE	= Download delle informazioni video aggiuntive in corso
MOVIE_EXTRA_REFRESH_OK	= Tutte le informazioni video aggiuntive sono in corso di aggiornamento
MOVIE_EXTRA_TITLE	= Informazioni video aggiuntive
MOVIE_NEW_PROMPT        = Attori, Registi o Generi non presenti nella lista sottostante possono essere aggiunti. [br] Possono essere aggiunti uno a piu' elementi sparati tra loro da una virgola.
MOVIE_UPD_TEXT		= Saranno aggioranti i seguenti video
MOVIE_UPD_TTILE 	= Aggiorna Video
MUSIC_PLAY_TIME		= Tempo di esecuzione
NAME			= Nome
NEW			= Nuovo
NEW_MESSAGES		= Nuovi messaggi
NEW_MESSAGES_PROMPT	= Giornalmente SwissCenter verifica la presenza di importanti messaggi. Se ci sono nuovi messaggi disponibili, nel menu principale apparira' un'apposita icona.
NEXT			= Prossimo
NOTES			= Note
NOW_PLAYING		= Stai ascoltando
NO_ITEMS_TO_DISPLAY	= Non ci sono elementi da visualizzare
NO_PLAYLIST		= Non hai nessuna playlist definita.
ONE_ITEM		= 1 Elemento
ONE_TRACK		= 1 brano
OPTIONS			= Opzioni
ORG_TITLE		= Modifica dettagli video
PASSWORD		= Password
PHOTOS_NO_SELECTED	= Num. foto
PHOTOS_TIME_ALL		= Tempo totale di visualizzazione
PHOTOS_TIME_ONE		= Tempo per foto
PHP_VERSION_TEXT	= Devi avere almeno la versione 4.3.9 di PHP installata
PHP_VERSION_TITLE	= La versione di PHP e' obsoleta.
PIN_CHANGE		= Modifica PIN
PIN_CHANGED		= Il tuo numero di PIN e' stato modificato
PIN_CLEAR		= Pulisci PIN
PIN_CONFIRM_NEW		= Conferma il tuo nuovo PIN
PIN_DELETE_LAST		= Cancella ultima cifra
PIN_ENTER		= Inserisci PIN
PIN_ENTER_NEW		= Inserisci il tuo nuovo PIN
PIN_ENTER_OLD		= Inserisci il tuo vecchio PIN
PIN_ENTER_PROMPT	= Inserisci il tuo PIN usando i tasti numerici sul tuo telecomando
PIN_INCORRECT	 	= PIN non valido
PIN_MAXLEN		= Massima lunghezza del PIN raggiunta
PIN_MISMATCH		= I numeri del PIN non corrispondono, modifica annullata
PLAY			= Esegui
PLAYLISTS_CONFIG_PROMPT = Inserisci una directory valida dove SwissCenter potra' salvare le playlist. [p]Per esempio: In Windows potrebbe essere [em]"C:\Documents and Settings\Robert\My Documents\My Playlists"[/em] o su un sistema LINUX [em]"/home/Robert/Playlists"[/em]
PLAYLISTS_ERROR_DIR 	= Seleziona il percorso in cui trovare la playlist
PLAYLISTS_ERROR_INVALID = La directory specificata non esiste
PLAYLISTS_ERROR_PATH	= Inserisci una directory valida
PLAYLIST_APPEND		= Appendi una nuova playlist
PLAYLIST_CLEAR		= Vuota la playlist
PLAYLIST_EDIT		= Modifica la playlist
PLAYLIST_LOAD		= Carica playlist
