#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Nederlands

# Mappings

ACCESS_DENIED		= Toegang geweigerd
ACTOR			= Acteur
ADD_PLAYLIST		= Toevoegen aan de afspeellijst
ALBUM			= Album
ANYWHERE_IN_NAME	= Ergens in de naam
ARTIST			= Artiest
ART_ADDED_OK		= Albumhoes file toegevoegd
ART_DELETE_OK		= De geselecteerde files zijn verwijderd
ART_ERROR_FILENAME	= Geef een filenaam
ART_ERROR_FILETYPE	= Alleen filenamen die eindigen op: JPG, JPEG, GIF or PNG zijn geldige filenamen
ART_ERROR_QUOTE		= Filenamen mogen geen aanhalingstekens bevatten
ART_ERROR_SLASH		= Filenamen mogen niet de naam van een map bevatten
ART_FILENAME_PROMPT	= Specificeer de naam van de albumhoes file. De albumhoes file moet opgeslagen zijn in een map waar de media bestanden staan.
ART_FILES_ADD_BUTTON	= Filenaam toevoegen
ART_FILES_ADD_TITLE	= Voeg filenaam toe
ART_FILES_CURRENT	= Huidige bestanden die als albumhoes worden herkend.
ART_FILES_DEL_BUTTON	= Verwijder geselecteerde files
ART_FILES_PROMPT	= [em]Albumhoes[/em] files zijn files die SwissCenter gebruikt om een Album- of filmhoes te tonen, wanneer u een zoek functie bent (Zoek in Films, Zoek in Muziek enz.) of wanneer er een album of film geselecteerd is. [p] Indien er meerdere van bovenstaande files gevonden wordt, zal SwissCenter de eerste die gevonden wordt tonen..
ART_FILES_TITLE		= Albumfiles
ART_ID3_TAG		= ID3-Tag voor Albumhoes.
ART_ID3_TAG_PROMPT	= Indien informatie over de albumhoes aanwezig is in de ID3-tag zal deze gebruikt worden en opgeslagen in de database. Let op de database zal hierdoor veel disk ruimte in beslag gaan nemen. U kunt dit feature uitschakelen.
ART_UPDATE_OK		= Albumhoes informatie is geüpdate
AUTOMATIC		= Automatisch
BROWSE_ACTOR		= Zoek op acteur
BROWSE_ALBUM		= Zoek op albumnaam
BROWSE_ARTIST		= Zoek op artiestennaam
BROWSE_CERTIFICATE	= Zoek op kijkwijzer leeftijd
BROWSE_DIRECTOR		= Zoek op regisseur
BROWSE_FILESYSTEM	= Zoek binnen het filesysteem
BROWSE_GENRE		= Zoek op genre
BROWSE_MOVIES		= Zoek films
BROWSE_MUSIC		= Zoek muziek
BROWSE_PHOTOS		= Zoek foto's
BROWSE_TITLE		= Zoek op titel
BROWSE_TRACK		= Zoek op songtitel
BROWSE_YEAR		= Zoek op jaar
CACHE_CONFIG_TITLE	= Cache
CACHE_DIR		= Map waarin de cache is opgeslagen
CACHE_DIR_PROMPT	= Geef de map waar de SwissCenter server de gecachte image files zal opslaan (bijvoorbeeld: de foto of een thumbnail voor een foto) 
CACHE_ERROR_FULL_DIR	= Geef een geldige naam van een map
CACHE_ERROR_MISSING	= Geef een naam voor de map voor de cache
CACHE_ERROR_NOT_EXIST	= De opgegeven map naam bestaat niet.
CACHE_ERROR_NOT_NUMBER	= De ingegeven waarde voor de cache roote is geen numerieke waarde
CACHE_ERROR_SIZE	= Geef de waarde van de cache groote (0 voor een oneindig grote cache)
CACHE_ERROR_SMALL	= De opgegeven cache groote is te klein
CACHE_SIZE		= Cache Limiet
CACHE_SIZE_PROMPT	= Dit is de hoeveelheid disk ruimte die gebruikt wordt om gecachte image files in op te slaan. (de waarde 0 betekent een oneindige cache). De cached files die het langst niet meer gebruikt zijn, worden verwijderd als deze cache limiet is bereikt.
CATEGORIES		= Categorieën
CATEGORY		= Categorie
CATEGORY_LIST_ALL	= Alle categorieën
CATEGORY_PROMPT		= Categorieën helpen u media files te sorteren in logische groepen zoals "Audio Boeken" en "Een taal leren" of "Algemeen". Dit feature geeft u bijvoorbeeld de mogelijkheid een willekeurige muziek selectie af te spelen zonder dat daarbij een stuk uit een audioboek wordt afgespeeld.
CAT_ADDED_OK		= Categorie toegevoegd
CAT_ADD_BUTTON		= Categorie toevoegen
CAT_ADD_TITLE		= Voeg een nieuwe categorie toe
CAT_DELETE_OK		= De geselecteerde categoriën zijn verwijderd.
CAT_DEL_BUTTON		= Verwijder de geselecteerde categoriën
CAT_ERROR_DELETE	= Categorie %s can niet worden verwijderd
CAT_ERROR_EXISTS	= De naam van de categorie bestaat al
CAT_ERROR_NAME		= Voer een category naam in
CAT_UPDATE_OK		= Categorie informatie is geüpdate
CERTIFICATE		= Leeftijdsgrens
CLEAR_NAME		= Wis name
CONFIGURATION		= Configuratie
CONFIG_DB_CREATE	= Creëer de database
CONFIG_DB_CREATE_TXT    = This screen allows you to create and populate the SwissCenter database. The parameters that will be used to build the database are shown below.
CONFIG_DB_ERROR		= Unable to access the database - are your [i]Database Config[/i] settings correct?
CONFIG_DB_ROOT_PW	= "Root" passwoord
CONFIG_DB_ROOT_PW_TXT   = Unless you entered a value for the [em]root[/em] password during the installation of MySQL, then it is probably not set and you should leave this field blank.[p][em]Please Note: Creating the database can take several minutes to complete. Please be patient. [/em]
CONFIG_TITLE            = SwissCenter Configuratie Hulpprogramma
CONNECT_TEXT		= Een aantal SwissCenter features maakt gebruik van een Internet connectie om informatie op te halen (bv: Weersvoorspellingen) of om periodiek naar informatie te zoeken (bv: Nieuwe software versies).
CONNECT_TITLE		= Internet
CONTINUE		= Ga verder
CUSTOM			= Custom
DATABASE_ERROR		= Er is een database fout is opgetreden
DATABASE_NAME		= Database naam
DATABASE_NOCONNECT	= Kan geen verbinding met MySQL maken met de gespecificeerde Host, gebruikersnaam en Passwoord
DATABASE_NOSELECT	= Verbinding met MySQL is gemaakt, maar de opgegeven database kan niet worden geselecteerd
DATE			= Datum
DAY_1			= Ma
DAY_2			= Di
DAY_3			= Woe
DAY_4			= Do
DAY_5			= Vr
DAY_6			= Zat
DAY_7			= Zon
DB_CREATE_DB_ERR	= Database kan niet worden aangemaakt - Is uw MySQL "Root" passwoord juist?
DB_CREATE_USER_ERR	= Gebruiker kan niet worden aangemaakt - Is uw MySQL "Root" passwoord juist?
DETAILS_CLEAR		= Wis details
DETAILS_CLEARED_OK	= Details zijn gewist
DETAILS_EDIT		= Bewerk details
DIRECTOR		= Regisseur
DISABLED		= Uitschakelen
DOWNLOADING		= Downloading...
ENABLED			= Inschakelen
EXTRA_REFRESH_DETAILS	= Indien zicht een situatie voordoet dat u alle gedownloade filmgegevens moet verversen, dient u op de knop te drukken.
EXTRA_REFRESH_GO	= Ververs alle extra Informatie
EXTRA_REFRESH_TITLE	= Alle extra film informatie wordt ververst.
EXTRA_REFRESH_WARNING	= Ben u ervan bewust dat handmatig ingevoerde informatie van %s pagina verloren gaat.
FILENAME		= Bestandsnaam
FILE_EXISTS		= WAARSCHUWING: Er bestaat al een bestand met deze naam. Indien u het bestand opslaat overschrijft u het bestaande bestand.
FINISHED		= Klaar
GENRE			= Genre
HOME			= Home
HOUR			= Uur
INFORMATION 		= Informatie
INTERNET_RADIO		= Internet Radio
INTERNET_RADIO_PROMPT	= Verbindingen naar Internet Radio stations worden direct door Showcenter gemaakt. Indien uw ShowCenter geen directe toegang heeft tot internet kunt u dit feature uitschakelen.
LANG_CHANGE		= Verander de taal
LANG_SELECT		= Selecteer een taal
LISTEN_MUSIC		= Muziek
LISTEN_RADIO		= Internet radio
LIST_VIEW		= Lijst
LOCATION		= Locatie
LOCATION_PROMPT		= Geef de volledige padnaam van de map waarin de media files kunnen worden gevonden B.v: Onder Windows[em]"C:\Documents en Settings\Aad\Mijn Documenten\Mijn Muziek"[/em] of op een Linux systeem [em]"/home/Aad/Muziek"[/em]
LOGFILE_ERROR		= Logfile kan niet worden weggeschreven:
LOWERCASE		= Kleine letters
MACHINE_NAME		= Machine naam
MAIN_MENU		= Hoofdmenu
MANAGE_PLAYLISTS	= Beheer afspeellijsten
MANY_ITEMS		= %s Items
MANY_TRACKS		= %s Songtitels
MEDIA_LOCATIONS		= Media Locaties
MEDIA_LOC_ADD_BUTTON	= Locatie toevoegen
MEDIA_LOC_ADD_OK	= Media locatie toegevoegd
MEDIA_LOC_ADD_TITLE	= Voeg een nieuwe locatie toe
MEDIA_LOC_DEL_BUTTON	= Verwijder de geselecteerde locaties
MEDIA_LOC_DEL_OK	= De geselecteerde mappen zijn verwijderd
MEDIA_LOC_ERROR_CAT	= Selecteer een categorie
MEDIA_LOC_ERROR_CERT	= Selecteer een kijkwijzer leeftijdsgrens voor "Voor alle leeftijden".
MEDIA_LOC_ERROR_DIRFAIL	= De opgegeven map bestaat niet
MEDIA_LOC_ERROR_LOC	= Geef een media locatie
MEDIA_LOC_ERROR_PATH 	= Geef een volledige padnaam van de map
MEDIA_LOC_ERROR_TYPE	= Selecteer een media type
MEDIA_LOC_HEADINGS	= Type, Categorie, Leeftijdsgrens, Map
MEDIA_LOC_UPDATE_OK	= Updated media locatie informatie
MEDIA_MANAGEMENT	= Media management
MEDIA_TYPE		= Media type
MEDIA_TYPE_PROMPT	= Selecteer het mediatype naar waar op deze locatie moet worden gezocht.
MESSAGES		= Berichten
MESSAGES_DELETE		= Verwijder dit bericht
MESSAGES_KEEP		= Verwijder dit bericht niet
MESSAGES_NONE		= Er zijn geen berichten
MESSAGES_SELECT		= Selecteer een bericht
MESSAGES_VIEW		= Lees berichten
MESSAGE_STATUS_DELETED	= Verwijderd
MESSAGE_STATUS_NEW	= Nieuw
MESSAGE_STATUS_READ	= Gelezen
MINUTE			= Minuut
MISSING_DB_TEXT		= Gebruik het configuratie hulpprogramma om een database te maken.
MISSING_DB_TITLE	= De database is nog niet aangemaakt.
MISSING_INI_TEXT	= Gebruik het configuratie hulpprogramma om de configuratie file te maken.
MISSING_INI_TITLE	= De SwissCenter configuratie file is niet aanwezig.
MISSING_MEDIA_TEXT	= Gebruik het configuratie hulpprogramma om media locaties toe te voegen. 
MISSING_MEDIA_TITLE	= Er zijn geen media locaties gedefinieerd.
MISSING_PERMS_TEXT	= De map waarin het SwissCenter programma is geïnstalleerd is niet lees- of schrijfbaar voor de server.
MISSING_PERMS_TITLE	= Installatie is niet correct
MISSING_SCHED_TEXT	= The windows "Task Scheduler" service is require by SwissCenter to enable searching for media files. 
MISSING_SCHED_TITLE	= "Task Scheduler" service not running.
MISSING_SETUP_SQL	= De "Setup.sql" file in de SwissCenter map is niet aanwezig
MODULE_MISSING_LINUX	= De %s module is niet geladen. Hercompileer PHP met de juiste opties..
MODULE_MISSING_TITLE	= Vereiste PHP module is niet aanwezig.
MODULE_MISSING_WINDOWS  = De %s module is niet geladen. Pas de php.ini file.
MONTH			= Maand
MOVIE_ADD_BUTTON	= Add/Update details
MOVIE_ADD_PROMPT	= Voeg detailinformatie toe aan de films die hierboven staan. (Indien u de CRTL-toets vasthoudt, kunt u meerdere items in de lijst selecteren.)
MOVIE_CHANGES_MADE	= Changes made
MOVIE_ERROR_NO_SELECT	= U hebt geen film geselecteerd.
MOVIE_EXTRA_DL_PROMPT	= Wanneer er nieuwe media bestander door SwissCenter worden gevonden tijdens het “Zoeken naar nieuwe media”, zal de file naam worden gebruikt voor het zoeken op internet naar extra film informatie. De online videotheek website %s zal worden gebruikt voor extra informatie zoals acteurs, regisseurs etc
MOVIE_EXTRA_DL_TITLE	= Downloading extra film informatie
MOVIE_EXTRA_REFRESH_OK	= All extra movie information scheduled for refresh
MOVIE_EXTRA_TITLE	= Extra film informatie
MOVIE_NEW_PROMPT        = Acteurs, regisseurs of genres die hierboven niet vermeld staan, kunt u invoer [br] U kunt meerdere gegevens invoeren door ze te scheiden d.m.v. een komma.
MOVIE_UPD_TEXT		= De volgende films zullen worden geupdate:
MOVIE_UPD_TTILE 	= Update Films
MUSIC_PLAY_TIME		= Speelduur
NAME			= Naam
NEW			= Nieuw
NEW_MESSAGES		= Nieuw Berichten
NEW_MESSAGES_PROMPT	= Dagelijks wordt gekeken of er nieuwe belangrijke berichten zijn betreffende SwissCenter. Indien er nieuwe berichten zijn zal er een pictogram onderaan op het Hoofdmenu verschijnen.
NEXT			= Volgende
NOTES			= Notes
NOW_PLAYING		= Speelt Nu
NO_ITEMS_TO_DISPLAY	= Er zijn geen items om weer te geven
NO_PLAYLIST		= Er is op dit moment geen afspeellijst gedefinieerd.
ONE_ITEM		= 1 Item
ONE_TRACK		= 1 Songtitel
OPTIONS			= Opties
ORG_TITLE		= Film Details
PASSWORD		= Passwoord
PHOTOS_NO_SELECTED	= Aantal foto's gevonden: 
PHOTOS_TIME_ALL		= Totale speelduur
PHOTOS_TIME_ONE		= Tijd per foto
PHP_VERSION_TEXT	= Versie 4.3.9 of hoger van PHP moet geïnstalleerd zijn
PHP_VERSION_TITLE	= U hebt een oude PHP versie
PIN_CHANGE		= Verander de PIN code
PIN_CHANGED		= Uw PIN code is veranderd
PIN_CLEAR		= Wis de PIN code
PIN_CONFIRM_NEW		= Bevestig de nieuwe PIN code
PIN_DELETE_LAST		= Verwijder het laatste cijfer
PIN_ENTER		= Voer uw PIN code in
PIN_ENTER_NEW		= Voer uw nieuwe PIN code in
PIN_ENTER_OLD		= Voer uw oude PIN code in
PIN_ENTER_PROMPT	= Maak gebruik van de cijfer toetsen op de afstandsbediening om een PIN code in te voeren
PIN_INCORRECT	 	= De PIN code is onjuist
PIN_MAXLEN		= De maximum lengte van de PIN code is bereikt
PIN_MISMATCH		= The PIN code komt niet overeen, PIN code is niet veranderd
PLAY			= Speel
PLAYLISTS 		= Afspeellijst
