
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= Norsk
PLAYER_PAGE_CHARSET     = Windows-1252
CONFIG_PAGE_CHARSET     = Windows-1252

# Mappings

ACCESS_DENIED		= Ingen adgang
ACTOR			= Skuespiller
ADD_PLAYLIST		= Legg til i spillelisten
ALBUM			= Album
ANYWHERE_IN_NAME	= Hele navnet
ARTIST			= Artist
ART_ADDED_OK		= Album/film bildefil lagt til
ART_DELETE_OK		= De valgte filene har blitt fjernet
ART_ERROR_FILENAME	= Tast inn et filnavn
ART_ERROR_FILETYPE	= Kun filer som ender med JPG, JPEG, GIF eller PNG er lovlige filnavn
ART_ERROR_QUOTE		= Filnavn kan ikke inneholde anførselstegn
ART_ERROR_SLASH		= Filnavn kan ikke inneholde katalog referanser
ART_FILENAME_PROMPT	= Spesifiser navnet på en bildefil som skal benyttes som album/film bilde hvis det finnes i en media katalog.
ART_FILES_ADD_BUTTON	= Legg til filnavn
ART_FILES_ADD_TITLE	= Legg til filnavn
ART_FILES_CURRENT	= Nåværende bildefiler
ART_FILES_DEL_BUTTON	= Fjern valgte filer
ART_FILES_PROMPT	= [em]Album/film bilde[/em] filer er navn på bildefiler som SwissCenter skal se etter når den viser en "Bla" funksjon (Bla i Videoer, Bla i musikk etter katalog, etc) eller når du har valgt et album eller en film. [p] Hvis en av filene du spesifiserer her finnes i en katalog, vil den første som finnes brukes av SwissCenter.
ART_FILES_TITLE		= Album/film bildefiler
ART_ID3_TAG		= ID3-tagg bildefiler
ART_ID3_TAG_PROMPT	= Dersom et album bilde eksisterer som en ID3-tagg i en musikk fil, vil det bli kopiert ut og lagt inn i databasen og benyttet som foretrukket bilde av SwissCenter.
ART_UPDATE_OK		= Album/film bilde informasjon oppdatert
AUTOMATIC		= Automatisk
BROWSE_ACTOR		= Bla etter skuespiller
BROWSE_ALBUM		= Bla etter album navn
BROWSE_ARTIST		= Bla etter artist navn
BROWSE_CERTIFICATE	= Bla etter sertifikat
BROWSE_DIRECTOR		= Bla etter regissør
BROWSE_FILESYSTEM	= Bla i kataloger
BROWSE_GENRE		= Bla etter sjanger
BROWSE_MOVIES		= Bla etter videoer
BROWSE_MUSIC		= Bla etter musikk
BROWSE_PHOTOS		= Bla etter bilder
BROWSE_TITLE		= Bla etter tittel
BROWSE_TRACK		= Bla etter spor navn
BROWSE_YEAR		= Bla etter år
CACHE_DIR		= Mellomlagrings katalog
CACHE_DIR_PROMPT	= Spesifiser en katalog hvor SwissCenter kan mellomlagre bildefiler som har endret størrelse (f.eks. katalog bildet til et album eller ikonet til et bilde)
CACHE_ERROR_FULL_DIR	= Tast inn en fullt kvalifisert katalog referanse
CACHE_ERROR_MISSING	= Tast inn en melomlagrings katalog referanse
CACHE_ERROR_NOT_EXIST	= Katalogen du spesifiserte eksisterer ikke
CACHE_ERROR_NOT_NUMBER	= The value you entered for the cache size is not a number
CACHE_ERROR_SIZE	= Tast inn størrelse på mellomlagert (eller 0 for et ubegrenset mellomlager)
CACHE_ERROR_SMALL	= Størrelsen på mellomlagret du spesifiserte er for liten
CACHE_SIZE		= Maks størrelse
CACHE_SIZE_PROMPT	= Dette representerer maks disk kapasitet (i megabyte) som vil bli benyttet til mellomlagring av bildefiler (en verdi på 0 indikerer et ubegrenset mellomlager). Når denne begrensningen nåes vil tidligere mellomlagrede filer bli slettet på basis av hva som sist ble benyttet.
CATEGORIES		= Kategorier
CATEGORY		= Kategori
CATEGORY_LIST_ALL	= Alle kategorier
CATEGORY_PROMPT		= Ved å velge kategori kan du lettere sortere mediafiler i logiske grupperinger som f.eks. "Lydbøker" og "Språk opplæring" så vell som "Generell". Ved å benytte denne funskjonen kan du f.eks. spille av et tilfeldig utvalg av musikk uten at et kapittel fra en lydbok blir lagt til spillelisten.
CAT_ADDED_OK		= Kategori lagt til
CAT_ADD_BUTTON		= Legg til kategori
CAT_ADD_TITLE		= Legg til en ny kategori
CAT_DELETE_OK		= De valgte kategoriene har blitt slettet
CAT_DEL_BUTTON		= Slett valgte kategorier
CAT_ERROR_DELETE	= Kategori %s kan ikke slettes
CAT_ERROR_EXISTS	= Kategori eksisterer allerede
CAT_ERROR_NAME		= Tast kategori navn
CAT_UPDATE_OK		= Kategori informasjon oppdatert
CERTIFICATE		= Sertifikat
CLEAR_NAME		= Nullstill navn
CONFIGURATION		= Konfigurasjon
CONFIG_DB_CREATE	= Opprett database
CONFIG_DB_CREATE_TXT    = Dette bildet gir deg mulighet til å opprette SwissCenter databasen. Parameterne som benyttes for å bygge databasen er vist under.
CONFIG_DB_ERROR		= Kan ikke koble til databasen - er dine [i]database konfigurasjons[/i] innstillinger korrekte?
CONFIG_DB_ROOT_PW	= "root" passord
CONFIG_DB_ROOT_PW_TXT   = Med mindre du spesifiserte en verdi for [em]root[/em] passord i forbindelse med installasjonen av MySQL, så er det sannsynlig at det ikke er speifisert og du skal dermed la dette feltet være tomt.[p][em]Merk: Det kan ta opptil flere minutter å lage en database. Vær tolmodig. [/em]
CONFIG_TITLE            = SwissCenter konfigurasjons program
CONNECT_TEXT		= Det er en rekke funksjoner i SwissCenter bruker grensesnittet som gjør bruk av kobling mot internet for å hente informasjon (f.eks. værvarsler) eller for periodisk å se etter oppdatert informasjon (f.eks. nye oppdateringer).
CONNECT_TITLE		= Internet tilknytning
CONTINUE		= Fortsett
CUSTOM			= Tilpasset
DATABASE_ERROR		= En database feil oppstod
DATABASE_NAME		= Database navn
DATABASE_NOCONNECT	= Kan ikke koble til MySQL med de data som er spesifisert (vertsmaskin, brukernavn og passord)
DATABASE_NOSELECT	= Kobling til MySQL etablert, men er ikke i stand til å velge den spesifiserte databasen
DATE			= Dato
DAY_1			= Man
DAY_2			= Tir
DAY_3			= Ons
DAY_4			= Tor
DAY_5			= Fre
DAY_6			= Lør
DAY_7			= Søn
DB_CREATE_DB_ERR	= Kan ikke opprette database - Er ditt MySQL "root" passord korrekt?
DB_CREATE_USER_ERR	= Kan ikke opprette bruker - Er ditt MySQL "root" passord korrekt?
DETAILS_CLEAR		= Nullstill detaljer
DETAILS_CLEARED_OK	= Detaljer nullstillt
DETAILS_EDIT		= Editer detaljer
DIRECTOR		= Regissør
DISABLED		= Deaktivert
DOWNLOADING		= Laster ned...
ENABLED			= Aktivert
EXTRA_REFRESH_DETAILS	= Hvis du har behov for å oppdatere all video informasjon som har blitt lastet ned fra internet, uansett årsak, kan du gjøre dette ved å klikke på knappen under.
EXTRA_REFRESH_GO	= Oppdater all ekstra informasjon
EXTRA_REFRESH_TITLE	= Oppdater all ekstra video informasjon
EXTRA_REFRESH_WARNING	= Vær oppmerksom på at dersom du manuellt har registrert informasjon ved å benytte %s siden så vil denne informasjonen gå tapt.
FILENAME		= Filnavn
FILE_EXISTS		= ADVARSEL: En fil med dette navnet eksisterer allerede. Hvis du lagrer nå vil den eksisterende filen bli overskrevet.
FINISHED		= Ferdig
GENRE			= Sjanger
HOME			= Hjem
HOUR			= Time
INFORMATION 		= Informasjon
INTERNET_RADIO		= Internet radio
INTERNET_RADIO_PROMPT	= Tilknytning til individuelle internet radio stasjoner gjøres direkte fra ShowCenter boksen når dette velges av brukeren. Hvis din ShowCenter ikke har direkte aksess til internet bør du deaktivere denne funksjonen.
LANG_CHANGE		= Endre språk
LANG_SELECT		= Velg språket du ønsker å bruke
LISTEN_MUSIC		= Lytt til musikk
LISTEN_RADIO		= Lytt til internet radio
LIST_VIEW		= Liste visning
LOCATION		= Katalog
LOCATION_PROMPT		= Spesifiser en full katalog referanse til hvor mediafiler kan lokaliseres. F.eks.: I Windows kan dette være [em]"C:\Dokumenter og innstillinger\Robert\Mine Dokumenter\Min Musikk"[/em] eller på et Linux system kan det være [em]"/home/Robert/Music"[/em]
LOGFILE_ERROR		= Kan ikke skrive til loggfil:
LOWERCASE		= Små bokstaver
MACHINE_NAME		= Maskin navn
MAIN_MENU		= Hovedmeny
MANAGE_PLAYLISTS	= Administrer spillelister
MANY_ITEMS		= %s elementer
MANY_TRACKS		= %s spor
MEDIA_LOCATIONS		= Media kataloger
MEDIA_LOC_ADD_BUTTON	= Legg til katalog
MEDIA_LOC_ADD_OK	= Media katalog lagt til
MEDIA_LOC_ADD_TITLE	= Legg til en ny katalog
MEDIA_LOC_DEL_BUTTON	= Fjern valgte kataloger
MEDIA_LOC_DEL_OK	= De valgte katalogene har blitt fjernet
MEDIA_LOC_ERROR_CAT	= Velg en kategori
MEDIA_LOC_ERROR_CERT	= Velg standard sertifikat for ikke rangerte mediafiler
MEDIA_LOC_ERROR_DIRFAIL	= Katalogen du spesifiserte finnes ikke
MEDIA_LOC_ERROR_LOC	= Tast inn en media katalog
MEDIA_LOC_ERROR_PATH 	= Tas inn en fullt kvalifisert katalog referanse
