
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file (in your own language: eg: "Deutsch" not "German")

LANGUAGE		= English
PLAYER_PAGE_CHARSET     = Windows-1252
CONFIG_PAGE_CHARSET     = Windows-1252

# Mappings

ACCESS_DENIED		= Access Denied
ACTOR			= Actor
ADD_PLAYLIST		= Add to your playlist
ALBUM			= Album
ANYWHERE_IN_NAME	= Anywhere in name
ARTIST			= Artist
ART_ADDED_OK		= Art file added 
ART_DELETE_OK		= The selected files have been removed
ART_ERROR_FILENAME	= Please enter a filename
ART_ERROR_FILETYPE	= Only files ending in JPG, JPEG, GIF or PNG are valid filenames
ART_ERROR_QUOTE		= Filenames must not contain quote characters
ART_ERROR_SLASH		= Filenames cannot contain directory references
ART_FILENAME_PROMPT	= Please specify the name of any image file that should be used as album/film art if it is found to be within a media directory.
ART_FILES_ADD_BUTTON	= Add filename
ART_FILES_ADD_TITLE	= Add a filename
ART_FILES_CURRENT	= Current art files
ART_FILES_DEL_BUTTON	= Remove selected files
ART_FILES_PROMPT	= [em]Album/Film Art[/em] files are the names of image files that the SwissCenter should look for when it is displaying a browse function (Browse Videos, Browse Music by folder, etc) or when you have selected an album or film. [p] If any of the files you specify here are found within a directory, then the first one to be found will be displayed on the Swisscenter interface.
ART_FILES_TITLE		= Album/Film Art Files
ART_ID3_TAG		= ID3-Tag Covers
ART_ID3_TAG_PROMPT	= If Album Art is present within the ID3-Tag of a music file, then it will be extracted and stored in the database as the preferred art to use on the SwissCenter interface.
ART_UPDATE_OK		= Art information updated
AUTOMATIC		= Automatic
BROWSE_ACTOR		= Browse by actor
BROWSE_ALBUM		= Browse by album name
BROWSE_ARTIST		= Browse by artist name
BROWSE_CERTIFICATE	= Browse by max certificate
BROWSE_DIRECTOR		= Browse by director
BROWSE_FILESYSTEM	= Browse filesystem
BROWSE_GENRE		= Browse by genre
BROWSE_MOVIES		= Browse Videos
BROWSE_MUSIC		= Browse music
BROWSE_PHOTOS		= Browse photographs
BROWSE_TITLE		= Browse by title
BROWSE_TRACK		= Browse by track name
BROWSE_YEAR		= Browse by year
CACHE_DIR		= Cache directory
CACHE_DIR_PROMPT	= Please specify the directory in which the SwissCenter server should cache image files that have been resized (for example, the folder art for an album, or the thumbnail of a photograph)
CACHE_ERROR_FULL_DIR	= Please enter a fully qualified directory path
CACHE_ERROR_MISSING	= Please enter a cache directory
CACHE_ERROR_NOT_EXIST	= I'm sorry, the directory that you specified does not exist
CACHE_ERROR_NOT_NUMBER	= The value you entered for the cache size is not a number
CACHE_ERROR_SIZE	= Please enter a cache size (or 0 for an unlimited cache)
CACHE_ERROR_SMALL	= The cache size you entered is too small
CACHE_SIZE		= Maximum size
CACHE_SIZE_PROMPT	= This is the maximum amount of disk space (in Megabytes) that will be used to cache the image files (a value of 0 indicates an unlimited cache). Once this limit has been reached, previously cached files will be deleted on a least recently used basis.
CATEGORIES		= Categories
CATEGORY		= Category
CATEGORY_LIST_ALL	= All categories
CATEGORY_PROMPT		= Specifying a category helps you to sort your media files into logical groups such as "Audio Books" and "Language learning" as well as "General". For example, using this feature will allow you to play a random selection of music without a chapter from an audio book being added to the playlist.
CAT_ADDED_OK		= Category added
CAT_ADD_BUTTON		= Add category
CAT_ADD_TITLE		= Add a new category
CAT_DELETE_OK		= The selected categories have been removed
CAT_DEL_BUTTON		= Remove selected categories
CAT_ERROR_DELETE	= The %s category cannot be removed
CAT_ERROR_EXISTS	= Category name already exists
CAT_ERROR_NAME		= Please enter a category name
CAT_UPDATE_OK		= Category information updated
CERTIFICATE		= Certificate
CLEAR_NAME		= Clear name
CONFIGURATION		= Configuration
CONFIG_DB_CREATE	= Create Database
CONFIG_DB_CREATE_TXT    = This screen allows you to create and populate the SwissCenter database. The parameters that will be used to build the database are shown below.
CONFIG_DB_ERROR		= Unable to access the database - are your [i]Database Config[/i] settings correct?
CONFIG_DB_ROOT_PW	= "Root" password
CONFIG_DB_ROOT_PW_TXT   = Unless you entered a value for the [em]root[/em] password during the installation of MySQL, then it is probably not set and you should leave this field blank.[p][em]Please Note: Creating the database can take several minutes to complete. Please be patient. [/em]
CONFIG_TITLE            = SwissCenter Configuration Utility
CONNECT_TEXT		= There are a number of features within the SwissCenter interface that make use of an internet connection either to retrieve information (eg: Weather Forecasts) and or to periodically poll for information (eg: New Updates).
CONNECT_TITLE		= Internet Connectivity
CONTINUE		= Continue
CUSTOM			= Custom
DATABASE_ERROR		= A database error occurred
DATABASE_NAME		= Database name
DATABASE_NOCONNECT	= Unable to connect to MySQL using the Host, Username and Password specified
DATABASE_NOSELECT	= Connection to MySQL established, but unable to select the specified database
DATE			= Date
DAY_1			= Mon
DAY_2			= Tue
DAY_3			= Wed
DAY_4			= Thu
DAY_5			= Fri
DAY_6			= Sat
DAY_7			= Sun
DB_CREATE_DB_ERR	= Unable to create database - Is your MySQL "Root" password correct?
DB_CREATE_USER_ERR	= Unable to create user - Is your MySQL "Root" password correct?
DETAILS_CLEAR		= Clear details
DETAILS_CLEARED_OK	= Details cleared
DETAILS_EDIT		= Edit details
DIRECTOR		= Director
DISABLED		= Disabled
DOWNLOADING		= Downloading...
ENABLED			= Enabled
EXTRA_REFRESH_DETAILS	= If you encounter a situation where you need to refresh all the video information that was downloaded from the internet, for what ever reason, then you may do so by clicking on the button below.
EXTRA_REFRESH_GO	= Refresh All Extra Information
EXTRA_REFRESH_TITLE	= Refreshing all extra video information
EXTRA_REFRESH_WARNING	= However, please be aware that if you have manually entered information using the %s page then this information will be lost.
FILENAME		= Filename
FILE_EXISTS		= WARNING: A file with this name alreay exists. If you save now it will overwrite the existing file.
FINISHED		= Finished
GENRE			= Genre
HOME			= Home
HOUR			= Hour
INFORMATION 		= Information
INTERNET_RADIO		= Internet Radio
INTERNET_RADIO_PROMPT	= Connections to individual Internet Radio stations are made directly from the ShowCenter box when requested by the user. If your ShowCenter does not have direct access to the internet then you should disable this feature.
LANG_CHANGE		= Change language
LANG_SELECT		= Please select the language to use
LISTEN_MUSIC		= Listen to music
LISTEN_RADIO		= Listen to internet radio
LIST_VIEW		= List view
LOCATION		= Location
LOCATION_PROMPT		= Please specify the fully qualified directory path where the media can be found. Eg: On Windows this might be [em]"C:\Documents and Settings\Robert\My Documents\My Music"[/em] or on a Linux system it might be [em]"/home/Robert/Music"[/em]
LOGFILE_ERROR		= Unable to write to logfile:
LOWERCASE		= Lowercase
MACHINE_NAME		= Machine name
MAIN_MENU		= Main Menu
MANAGE_PLAYLISTS	= Manage playlists
MANY_ITEMS		= %s Items
MANY_TRACKS		= %s Tracks
MEDIA_LOCATIONS		= Media Locations
MEDIA_LOC_ADD_BUTTON	= Add location
MEDIA_LOC_ADD_OK	= Media location added
MEDIA_LOC_ADD_TITLE	= Add a new location
MEDIA_LOC_DEL_BUTTON	= Remove selected locations
MEDIA_LOC_DEL_OK	= The selected directories have been removed
MEDIA_LOC_ERROR_CAT	= Please select a category
MEDIA_LOC_ERROR_CERT	= Please select the default certificate for unrated media
MEDIA_LOC_ERROR_DIRFAIL	= I'm sorry, the directory you specified does not exist
MEDIA_LOC_ERROR_LOC	= Please enter a media location
MEDIA_LOC_ERROR_PATH 	= Please enter a fully qualified directory path
MEDIA_LOC_ERROR_TYPE	= Please select a media type
MEDIA_LOC_HEADINGS	= Type, Category, Certificate, Directory
MEDIA_LOC_UPDATE_OK	= Updated media location information
MEDIA_MANAGEMENT	= Media management
MEDIA_TYPE		= Media type
MEDIA_TYPE_PROMPT	= Please select the type of media that this location should be searched for.
MESSAGES		= Messages
MESSAGES_DELETE		= Delete this message
MESSAGES_KEEP		= Keep this message
MESSAGES_NONE		= There are no messages to display
MESSAGES_SELECT		= Please select a message to view
MESSAGES_VIEW		= View messages
MESSAGE_STATUS_DELETED	= Deleted
MESSAGE_STATUS_NEW	= New
MESSAGE_STATUS_READ	= Read
MINUTE			= Minute
MISSING_DB_TEXT		= Please use the Configuration Utility to create a database.
MISSING_DB_TITLE	= You have not created a database.
MISSING_INI_TEXT	= Please use the Configuration Utility to create a configuration file.
MISSING_INI_TITLE	= Your SwissCenter configuration file is missing.
MISSING_MEDIA_TEXT	= Please use the Configuration Utility to add some media locations. 
MISSING_MEDIA_TITLE	= You have no media locations defined.
MISSING_PERMS_TEXT	= The directory where you have installed SwissCenter is not readable/writeable by the webserver user.
MISSING_PERMS_TITLE	= Installation incorrent
MISSING_SCHED_TEXT	= The windows "Task Scheduler" service is require by SwissCenter to enable searching for media files. 
MISSING_SCHED_TITLE	= "Task Scheduler" service not running.
MISSING_SETUP_SQL	= The "Setup.sql" file in the SwissCenter directory is missing.
MODULE_MISSING_LINUX	= The %s module is not loaded - you may need to recompile PHP with the relevant option selected.
MODULE_MISSING_TITLE	= Required PHP module missing
