#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter language file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your play list") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then mark-up tags should be used (see below).
#
# The <text> may contain a limited number of mark-up tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE			= Nederlands

# Mappings

ACCESS_DENIED		= toegang geweigerd
ACTOR				= acteur
ADD_PLAYLIST		= toevoegen aan lijst
ALBUM				= album
ANYWHERE_IN_NAME	= ergens in de naam
ARTIST				= artiest
ART_ADDED_OK		= albumhoesbestand toegevoegd
ART_DELETE_OK		= De geselecteerde bestanden zijn verwijderd.
ART_ERROR_FILENAME	= geef een bestandsnaam
ART_ERROR_FILETYPE	= alleen bestandsnamen die eindigen op: JPG, JPEG, GIF or PNG zijn geldig
ART_ERROR_QUOTE		= bestandsnamen mogen geen aanhalingstekens bevatten
ART_ERROR_SLASH		= bestandsnamen mogen niet de naam van een map bevatten.
ART_FILENAME_PROMPT	= specificeer de naam van het albumhoesbestand. Het albumhoesbestand moet opgeslagen zijn in een map waar de mediabestanden staan.
ART_FILES_ADD_BUTTON	= bestandsnaam toevoegen
ART_FILES_ADD_TITLE	= voeg bestandsnaam toe
ART_FILES_CURRENT	= huidige bestanden die als albumhoes worden herkend:
ART_FILES_DEL_BUTTON	= verwijder geselecteerde bestanden
ART_FILES_PROMPT	= [em]Albumhoes[/em] bestanden zijn bestanden die SwissCenter gebruikt om een muziekalbum- of filmhoes te tonen, wanneer u een zoekfunctie gebruikt zoek in films, zoek in muziek, enz.) of wanneer er een album of film geselecteerd is.[p]Indien er verschillede van bovenstaande bestanden gevonden worden, zal SwissCenter het eerste dat gevonden wordt, tonen.
ART_FILES_TITLE		= albumhoesbestanden
ART_ID3_TAG		= ID3-Tag voor albumhoes.
ART_ID3_TAG_PROMPT	= Indien informatie over de albumhoes aanwezig is in de ID3-tag zal deze gebruikt worden en opgeslagen in de databank. Let op: de databank zal hierdoor veel schijfruimte in beslag gaan nemen. U kunt deze feature uitschakelen.
ART_UPDATE_OK		= Albumhoes informatie is bijgewerkt.
AUTOMATIC		= automatisch
BROWSE_ACTOR		= zoek op acteur
BROWSE_ALBUM		= zoek op albumnaam
BROWSE_ARTIST		= zoek op artiestennaam
BROWSE_CERTIFICATE	= zoek op kijkwijzer leeftijd
BROWSE_DIRECTOR		= zoek op regisseur
BROWSE_FILESYSTEM	= zoek binnen mappen
BROWSE_GENRE		= zoek op genre
BROWSE_MOVIES		= zoek in films
BROWSE_MUSIC		= zoek in muziek
BROWSE_PHOTOS		= zoek in foto's
BROWSE_TITLE		= zoek op titel
BROWSE_TRACK		= zoek op nummer
BROWSE_YEAR			= zoek op jaar
CACHE_CONFIG_TITLE	= buffer
CACHE_DIR		= Map waarin de buffer is opgeslagen:
CACHE_DIR_PROMPT	= Geef de map waar de SwissCenter server de gebufferde beelden zal opslaan (bijvoorbeeld: foto of fotominiatuur) 
CACHE_ERROR_FULL_DIR	= Geef een geldige naam van een map.
CACHE_ERROR_MISSING	= Geef een naam voor de map waar de buffer geplaatst wordt.
CACHE_ERROR_NOT_EXIST	= De opgegeven mapnaam bestaat niet.
CACHE_ERROR_NOT_NUMBER	= De ingegeven waarde voor de buffergrootte is geen numerieke waarde
CACHE_ERROR_SIZE	= Geef de waarde van de buffergrootte (0 voor een oneindig grote buffer).
CACHE_ERROR_SMALL	= De opgegeven buffergrootte is te klein
CACHE_SIZE		= bufferlimiet
CACHE_SIZE_PROMPT	= Dit is de hoeveelheid schijfruimte die gebruikt wordt om gebufferde beeldbestanden in op te slaan. (de waarde 0 betekent een oneindige buffer). De gebufferde bestanden die het langst niet meer gebruikt zijn, worden verwijderd als deze bufferlimiet is bereikt.
CATEGORIES		= categorieën
CATEGORY		= categorie
CATEGORY_LIST_ALL	= alle categorieën
CATEGORY_PROMPT		= categorieën helpen u mediabestanden te sorteren in logische groepen zoals "Audio Boeken" en "Een taal leren" of "Algemeen". Deze functie geeft u bijvoorbeeld de mogelijkheid een willekeurige muziekselectie af te spelen zonder dat daarbij een stuk uit een audioboek wordt afgespeeld.
CAT_ADDED_OK		= categorie toegevoegd
CAT_ADD_BUTTON		= categorie toevoegen
CAT_ADD_TITLE		= Voeg een nieuwe categorie toe.
CAT_DELETE_OK		= De geselecteerde categorieën zijn verwijderd.
CAT_DEL_BUTTON		= Verwijder de geselecteerde categorieën
CAT_ERROR_DELETE	= Categorie %s kan niet worden verwijderd
CAT_ERROR_EXISTS	= De naam van de categorie bestaat al.
CAT_ERROR_NAME		= Voer een category naam in.
CAT_UPDATE_OK		= Categorie informatie is bijgewerkt.
CERTIFICATE		= leeftijdsgrens
CLEAR_NAME		= wis naam
CONFIGURATION		= configuratie
CONFIG_DB_CREATE	= Creëer de databank
CONFIG_DB_CREATE_TXT    = Dit scherm staat u toe om de SwissCenter databank aan te maken en te vullen. De parameters die gebruikt zullen worden om de databank op te bouwen worden hieronder getoond.
CONFIG_DB_ERROR		= Niet in staat de databank te benaderen - zijn uw [i]Databank Configuratie[/i] instellingen correct?
CONFIG_DB_ROOT_PW	= "root" paswoord
CONFIG_DB_ROOT_PW_TXT   = Tenzij u een waarde heeft ingevuld voor het [em]root[/em] paswoord tijdens de installatie van MySQL en u dus het toen opgegeven paswoord hier moet invullen, kunt u dit veld het beste blanco laten.[p][em]Opmerking: Het aanmaken van de databank kan mogelijk een aantal minuten duren. Wees a.u.b. geduldig. [/em]
CONFIG_TITLE            = SwissCenter configuratie hulpprogramma
CONNECT_TEXT		= Een aantal SwissCenter functies maakt gebruik van een Internet connectie om informatie op te halen (bv: Weersvoorspellingen) of om periodiek naar informatie te zoeken (bv: Nieuwe software versies).
CONNECT_TITLE		= internet
CONTINUE		= ga verder
CUSTOM			= aangepast
DATABASE_ERROR		= Er is een databankfout opgetreden.
DATABASE_NAME		= databank naam
DATABASE_NOCONNECT	= Kan geen verbinding met MySQL maken met de gespecificeerde Host, gebruikersnaam en Passwoord
DATABASE_NOSELECT	= Verbinding met MySQL is gemaakt, maar de opgegeven databank kan niet worden geselecteerd
DATE			= datum
DAY_1			= ma
DAY_2			= di
DAY_3			= wo
DAY_4			= do
DAY_5			= vr
DAY_6			= za
DAY_7			= zo
DB_CREATE_DB_ERR	= Databank kan niet worden aangemaakt - Is uw MySQL "root" passwoord juist?
DB_CREATE_USER_ERR	= Gebruiker kan niet worden aangemaakt - Is uw MySQL "root" passwoord juist?
DETAILS_CLEAR		= wis details
DETAILS_CLEARED_OK	= Details zijn gewist.
DETAILS_EDIT		= bewerk details
DIRECTOR		= regisseur
DISABLED		= uitgeschakeld
DOWNLOADING		= bezig met downloaden...
ENABLED			= ingeschakeld
EXTRA_REFRESH_DETAILS	= indien zich een situatie voordoet waarbij u alle gedownloade filmgegevens moet verversen, dient u op de knop te drukken.
EXTRA_REFRESH_GO	= ververs alle extra Informatie
EXTRA_REFRESH_TITLE	= Alle extra filminformatie wordt ververst.
EXTRA_REFRESH_WARNING	= Wees ervan bewust dat handmatig ingevoerde informatie van %s pagina verloren gaat.
FILENAME		= bestandsnaam
FILE_EXISTS		= WAARSCHUWING: Er bestaat al een bestand met deze naam. Indien u het bestand opslaat overschrijft u het bestaande bestand.
FINISHED		= klaar
GENRE			= genre
HOME			= startpagina
HOUR			= uur
INFORMATION 		= informatie
INTERNET_RADIO		= internetradio
INTERNET_RADIO_PROMPT	= Verbindingen naar Internet radiostations worden direct door Showcenter gemaakt. Indien uw ShowCenter geen directe toegang heeft tot internet kunt u deze functie uitschakelen.
LANG_CHANGE		= verander de taal
LANG_SELECT		= selecteer een taal
LISTEN_MUSIC		= luister naar muziek
LISTEN_RADIO		= luister naar internetradio
LIST_VIEW		= lijst
LOCATION		= locatie
LOCATION_PROMPT		= Geef de volledige padnaam van de map waarin de mediabestanden kunnen worden gevonden B.v: Onder Windows[em]"C:\Documents en Settings\Aad\Mijn Documenten\Mijn Muziek"[/em] of op een Linux systeem [em]"/home/Aad/Muziek"[/em]
LOGFILE_ERROR		= Logbestand kan niet worden weggeschreven:
LOWERCASE		= kleine letters
MACHINE_NAME		= machine naam
MAIN_MENU		= hoofdmenu
MANAGE_PLAYLISTS	= afspeellijsten beheren
MANY_ITEMS		= %s Items
MANY_TRACKS		= %s Nummers
MEDIA_LOCATIONS		= medialocaties
MEDIA_LOC_ADD_BUTTON	= locatie toevoegen
MEDIA_LOC_ADD_OK	= medialocatie toegevoegd
MEDIA_LOC_ADD_TITLE	= voeg een nieuwe locatie toe
MEDIA_LOC_DEL_BUTTON	= verwijder de geselecteerde locaties
MEDIA_LOC_DEL_OK	= De geselecteerde mappen zijn verwijderd.
MEDIA_LOC_ERROR_CAT	= selecteer een categorie
MEDIA_LOC_ERROR_CERT	= selecteer een kijkwijzer leeftijdsgrens voor "Voor alle leeftijden".
MEDIA_LOC_ERROR_DIRFAIL	= De opgegeven map bestaat niet.
MEDIA_LOC_ERROR_LOC	= geef een medialocatie
MEDIA_LOC_ERROR_PATH 	= geef een volledige padnaam van de map
MEDIA_LOC_ERROR_TYPE	= selecteer een mediatype
MEDIA_LOC_HEADINGS	= type, categorie, leeftijdsgrens, map
MEDIA_LOC_UPDATE_OK	= Medialocatie informatie bijgewerkt.
MEDIA_MANAGEMENT	= mediabeheer
MEDIA_TYPE		= mediatype
MEDIA_TYPE_PROMPT	= Selecteer het mediatype naar waar op deze locatie moet worden gezocht.
MESSAGES		= berichten
MESSAGES_DELETE		= verwijder dit bericht
MESSAGES_KEEP		= verwijder dit bericht niet
MESSAGES_NONE		= er zijn geen berichten
MESSAGES_SELECT		= selecteer een bericht
MESSAGES_VIEW		= lees berichten
MESSAGE_STATUS_DELETED	= verwijderd
MESSAGE_STATUS_NEW	= nieuw
MESSAGE_STATUS_READ	= gelezen
MINUTE			= minuut
MISSING_DB_TEXT		= Gebruik het configuratie hulpprogramma om een databank te maken.
MISSING_DB_TITLE	= De databank is nog niet aangemaakt.
MISSING_INI_TEXT	= Gebruik het configuratie hulpprogramma om het configuratiebestand te maken.
MISSING_INI_TITLE	= Het SwissCenter configuratiebestand is niet aanwezig.
MISSING_MEDIA_TEXT	= Gebruik het configuratie hulpprogramma om medialocaties toe te voegen. 
MISSING_MEDIA_TITLE	= Er zijn geen medialocaties gedefinieerd.
MISSING_PERMS_TEXT	= De map waarin het SwissCenter programma is ge?nstalleerd is niet lees- of schrijfbaar voor de server.
MISSING_PERMS_TITLE	= Installatie is niet correct.
MISSING_SCHED_TEXT	= De windows "Task Scheduler" service is nodig voor SwissCenter om in de achtergrond naar mediabestanden te kunnen zoeken. 
MISSING_SCHED_TITLE	= "Task Scheduler" service draait niet.
MISSING_SETUP_SQL	= Het "setup.sql" bestand in de SwissCenter map is niet aanwezig
MODULE_MISSING_LINUX	= De %s module is niet geladen. Hercompileer PHP met de juiste opties.
MODULE_MISSING_TITLE	= Vereiste PHP module is niet aanwezig.
MODULE_MISSING_WINDOWS  = De %s module is niet geladen. Pas het php.ini bestand aan.
MONTH			= maand
MOVIE_ADD_BUTTON	= details toevoegen/wijzigen
MOVIE_ADD_PROMPT	= Voeg detailinformatie toe aan de films die hierboven staan; ndien u de CRTL-toets vasthoudt, kunt u meerdere items in de lijst selecteren.
MOVIE_CHANGES_MADE	= wijzigingen toegepast
MOVIE_ERROR_NO_SELECT	= U hebt geen film geselecteerd.
MOVIE_EXTRA_DL_PROMPT	= Wanneer er nieuwe mediabestanden door SwissCenter worden gevonden tijdens het ?Zoeken naar nieuwe media?, zal de bestandsnaam worden gebruikt voor het zoeken op internet naar extra filminformatie. De online videotheek-website %s zal worden gebruikt voor extra informatie zoals acteurs, regisseurs, enz.
MOVIE_EXTRA_DL_TITLE	= bezig met extra filminformatie te downloaden ...
MOVIE_EXTRA_REFRESH_OK	= Alle extra filminformatie staat ingepland voor verversing.
MOVIE_EXTRA_TITLE	= extra filminformatie
MOVIE_NEW_PROMPT        = Acteurs, regisseurs of genres die hierboven niet vermeld staan, kunt u invoeren.[br] U kunt meerdere gegevens invoeren door ze te scheiden d.m.v. een komma.
MOVIE_UPD_TEXT		= De volgende films zullen worden bijgewerkt:
MOVIE_UPD_TTILE 	= films bijwerken
MUSIC_PLAY_TIME		= speelduur
NAME			= naam
NEW			= nieuw
NEW_MESSAGES		= nieuwe berichten
NEW_MESSAGES_PROMPT	= Dagelijks wordt gekeken of er nieuwe belangrijke berichten zijn betreffende SwissCenter. Indien er nieuwe berichten zijn zal er een pictogram onderaan op het Hoofdmenu verschijnen.
NEXT			= volgende
NOTES			= notities
NOW_PLAYING		= speelt nu
NO_ITEMS_TO_DISPLAY	= Er zijn geen items om weer te geven.
NO_PLAYLIST		= Er is op dit moment geen afspeellijst gedefinieerd.
ONE_ITEM		= 1 item
ONE_TRACK		= 1 nummer
OPTIONS			= opties
ORG_TITLE		= filmdetails bijwerken
PASSWORD		= wachtwoord
PHOTOS_NO_SELECTED	= aantal foto's gevonden: 
PHOTOS_TIME_ALL		= totale speelduur
PHOTOS_TIME_ONE		= tijd per foto
PHP_VERSION_TEXT	= Versie 4.3.9 of hoger van PHP moet geïnstalleerd zijn
PHP_VERSION_TITLE	= U heeft een oude PHP versie.
PIN_CHANGE		= verander de PIN-code
PIN_CHANGED		= Uw PIN-code is veranderd.
PIN_CLEAR		= wis de PIN-code
PIN_CONFIRM_NEW		= bevestig de nieuwe PIN-code
PIN_DELETE_LAST		= verwijder het laatste cijfer
PIN_ENTER		= voer uw PIN-code in
PIN_ENTER_NEW		= voer uw nieuwe PIN-code in
PIN_ENTER_OLD		= voer uw oude PIN-code in
PIN_ENTER_PROMPT	= Maak gebruik van de cijfertoetsen op de afstandsbediening om een PIN-code in te voeren
