#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#

# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Deutsch

# Translated by Bernhard Gschwantner, swisscenter.co.uk@datenbankdesign.com

# Mappings

ACCESS_DENIED		= Zugriff verweigert
ACTOR			= Darsteller
ADD_PLAYLIST		= Zur Playliste hinzuf&uuml;gen
ALBUM			= Album
ANYWHERE_IN_NAME	= Im gesamten Namen
ARTIST			= Interpret
ART_ADDED_OK		= Cover-Datei hinzugef&uuml;gt 
ART_DELETE_OK		= Die ausgew&auml;hlten Dateien wurden gel&ouml;scht
ART_ERROR_FILENAME	= Bitte geben Sie einen Dateinamen ein
ART_ERROR_FILETYPE	= Nur Dateinamen mit den Endungen JPG, JPEG, GIF or PNG sind g&uuml;ltig
ART_ERROR_QUOTE		= Dateinamen d&uuml;rfen keine Anf&uuml;hrungszeichen beinhalten
ART_ERROR_SLASH		= Dateinamen d&uuml;rfen keine Verzeichnisreferenzen beinhalten
ART_FILENAME_PROMPT	= Bitte geben Sie die Namen aller Bilddateien an, die als Album-/Filmcover verwendet werden sollen, wenn Sie in einem Medien-Verzeichnis gefunden werden.
ART_FILES_ADD_BUTTON	= Dateinamen hinzuf&uuml;gen
ART_FILES_ADD_TITLE	= Einen Dateinamen hinzuf&uuml;gen
ART_FILES_CURRENT	= Aktuelle Coverdateien
