#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter languiage file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your playulist") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then markup tags should be used (see below).
#
# The <text> may contain a limited number of markup tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE		= Polish

# Mappings

ACCESS_DENIED		= Dostep odrzucony
ACTOR			= Aktor
ADD_PLAYLIST		= dodaj do playlist
ALBUM			= Album
ANYWHERE_IN_NAME	= Gdziekowiek w nazwie
ARTIST			= Artysta
ART_ADDED_OK		= Artystyczny Plik Dodany 
ART_DELETE_OK		= Zaznaczone Pliki zosta³y usuniete
ART_ERROR_FILENAME	= Prosze wpisac nazwe
ART_ERROR_FILETYPE	= Tylko pliki w formacie JPG, JPEG, GIF 
ART_ERROR_QUOTE		= Filenames must not contain quote characters
ART_ERROR_SLASH		= Filenames cannot contain directory references
ART_FILENAME_PROMPT	= Please specify the name of any image file that should be used as album/film art if it is found to be within a media directory.
ART_FILES_ADD_BUTTON	= Dodaj nazwe
ART_FILES_ADD_TITLE	= Dodaj nazwe
ART_FILES_CURRENT	= Current art files
ART_FILES_DEL_BUTTON	= Remove selected files
ART_FILES_PROMPT	= [em]Album/Film Art[/em] files are the names of image files that the SwissCenter should look for when it is displaying a browse function (Browse Movies, Browse Music by folder, etc) or when you have selected an album or film. [p] If any of the files you specify here are found within a directory, then the first one to be found will be displayed on the Swisscenter interface.
ART_FILES_TITLE		= Album/Film art files
ART_ID3_TAG		= ID3-Tag Covers
ART_ID3_TAG_PROMPT	= If Album Art is present within the ID3-Tag of a music file, then it will be extracted and stored in the database as the preferred art to use on the SwissCenter interface. However, as this can cause the database to grow quite large you may disable this feature here if you wish.
ART_UPDATE_OK		= Art information updated
AUTOMATIC		= Automatic
BROWSE_ACTOR		= Przegladaj wg nazw aktorów
BROWSE_ALBUM		= Przegladaj wg nazw albumów
BROWSE_ARTIST		= Przedladaj wg nazw wykoanców
BROWSE_CERTIFICATE	= Browse by max certificate
BROWSE_DIRECTOR		= Browse by director
BROWSE_FILESYSTEM	= Browse filesystem
BROWSE_GENRE		= Browse by genre
BROWSE_MOVIES		= Przedladaj filmy
BROWSE_MUSIC		= Przedladaj muzyke
BROWSE_PHOTOS		= Przedladaj fotografie
BROWSE_TITLE		= Przedladaj wg tytutów
BROWSE_TRACK		= Przedladaj wg nazw plików
BROWSE_YEAR		= Przedladaj wg roku
CACHE_CONFIG_TITLE	= Image Cache
CACHE_DIR		= Cache directory
CACHE_DIR_PROMPT	= Please specify the directory in which the SwissCenter server should cache image files that have been resized (for example, the folder art for an album, or the thumbnail of a photograph)
CACHE_ERROR_FULL_DIR	= Please enter a fully qualified directory path
CACHE_ERROR_MISSING	= Please enter a cache directory
CACHE_ERROR_NOT_EXIST	= I'm sorry, the directory that you specified does not exist
CACHE_ERROR_NOT_NUMBER	= The value you entered for the cache size is not a number
CACHE_ERROR_SIZE	= Please enter a cache size (or 0 for an unlimited cache)
CACHE_ERROR_SMALL	= The cache size you entered is too small
CACHE_SIZE		= Maksymalny rozmiar
CACHE_SIZE_PROMPT	= This is the maximum amount of disk space (in Megabytes) that will be used to cache the image files (a value of 0 indicates an unlimited cache). Once this limit has been reached, previously cached files will be deleted on a least recently used basis.
CATEGORIES		= Categories
CATEGORY		= Kategorie
CATEGORY_LIST_ALL	= Wszystkie Kategorie
CATEGORY_PROMPT		= Specifying a category helps you to sort your media files into logical groups such as "Audio Books" and "Language learning" as well as "General". For example, using this feature will allow you to play a random selection of music without a chapter from an audio book being added to the playlist.
CAT_ADDED_OK		= Dodaj Kategorie
CAT_ADD_BUTTON		= Dodaj Kategorie
CAT_ADD_TITLE		= Dodaj nowa kategorie
CAT_DELETE_OK		= Zaznaczona kategoria zostala usunieta
CAT_DEL_BUTTON		= Usun zaznaczon¹ kategorie
CAT_ERROR_DELETE	=  %s nie moze byc skasowana
CAT_ERROR_EXISTS	= Nazwa kategori juz istnieje
CAT_ERROR_NAME		= Wpisz nazwe kategori
CAT_UPDATE_OK		= Category information updated
CERTIFICATE		= Certifikat
CLEAR_NAME		= Wyczysc nazwe
CONFIGURATION		= Ustawinia
CONFIG_DB_CREATE	= Create Database
CONFIG_DB_CREATE_TXT    = This screen allows you to create and populate the SwissCenter database. The parameters that will be used to build the database are shown below.
CONFIG_DB_ERROR		= Unable to access the database - are your [i]Database Config[/i] settings correct?
CONFIG_DB_ROOT_PW	= "Root" haslo
CONFIG_DB_ROOT_PW_TXT   = Unless you entered a value for the [em]root[/em] password during the installation of MySQL, then it is probably not set and you should leave this field blank.[p][em]Please Note: Creating the database can take several minutes to complete. Please be patient. [/em]
CONFIG_TITLE            = SwissCenter Configuration Utility
CONNECT_TEXT		= There are a number of features within the SwissCenter interface that make use of an internet connection either to retrieve information (eg: Weather Forecasts) and or to periodically poll for information (eg: New Updates).
CONNECT_TITLE		= Connectivity
CONTINUE		= Continue
CUSTOM			= Custom
DATABASE_ERROR		= A database error occurred
DATABASE_NAME		= Database name
DATABASE_NOCONNECT	= Unable to connect to MySQL using the Host, Username and Password specified
DATABASE_NOSELECT	= Connection to MySQL established, but unable to select the specified database
DATE			= Data
DAY_1			= Pon
DAY_2			= Wto
DAY_3			= Sro
DAY_4			= Czw
DAY_5			= Pia
DAY_6			= Sob
DAY_7			= Nie
DB_CREATE_DB_ERR	= Unable to create database - Is your MySQL "Root" password correct?
DB_CREATE_USER_ERR	= Unable to create user - Is your MySQL "Root" password correct?
DETAILS_CLEAR		= Clear details
DETAILS_CLEARED_OK	= Details cleared
DETAILS_EDIT		= Edit details
DIRECTOR		= Director
DISABLED		= Wylaczone
DOWNLOADING		= Pobieranie...
ENABLED			= Wlaczone
EXTRA_REFRESH_DETAILS	= If you encounter a situation where you need to refresh all the movie information that was downloaded from the internet, for what ever reason, then you may do so by clicking on the button below.
EXTRA_REFRESH_GO	= Refresh All Extra Information
EXTRA_REFRESH_TITLE	= Refreshing all extra movie information
EXTRA_REFRESH_WARNING	= However, please be aware that if you have manually entered information using the %s page then this information will be lost.
FILENAME		= Nazwa pliku
FILE_EXISTS		= WARNING: A file with this name alreay exists. If you save now it will overwrite the existing file.
FINISHED		= Zakoñczono
GENRE			= Genre
HOME			= Dom
HOUR			= Godzina
INFORMATION 		= Information
INTERNET_RADIO		= Radio Internetowe
INTERNET_RADIO_PROMPT	= Connections to individual Internet Radio stations are made directly from the ShowCenter box when requested by the user. If your ShowCenter does not have direct access to the internet then you should disable this feature.
LANG_CHANGE		= zmien jezyk
LANG_SELECT		= wybierz jezyk
LISTEN_MUSIC		= Muzyka
LISTEN_RADIO		= Radio internetowe
LIST_VIEW		= Widok - listy
LOCATION		= Lokalizacja
LOCATION_PROMPT		= Please specify the fully qualified directory path where the media can be found. Eg: On Windows this might be [em]"C:\Documents and Settings\Robert\My Documents\My Music"[/em] or on a Linux system it might be [em]"/home/Robert/Music"[/em]
LOGFILE_ERROR		= Unable to write to logfile:
LOWERCASE		= Lowercase
MACHINE_NAME		= Machine name
MAIN_MENU		= Glówne Menu
MANAGE_PLAYLISTS	= Menager - playlist'y
MANY_ITEMS		= %s Items
MANY_TRACKS		= %s Tracks
MEDIA_LOCATIONS		= Lokalizacja Mediow
MEDIA_LOC_ADD_BUTTON	= Dodaj lokalizacje
MEDIA_LOC_ADD_OK	= Lokalizacja mediow dodana
MEDIA_LOC_ADD_TITLE	= Dodaj nowa lokalizacje
MEDIA_LOC_DEL_BUTTON	= Usun zaznaczona lokalizache
MEDIA_LOC_DEL_OK	= Zaznaczona lokalizacja zostala usunieta
MEDIA_LOC_ERROR_CAT	= Prosze wybrac kategorie
MEDIA_LOC_ERROR_CERT	= Please select the default certificate for unrated media
MEDIA_LOC_ERROR_DIRFAIL	= I'm sorry, the directory you specified does not exist
MEDIA_LOC_ERROR_LOC	= Please enter a media location
MEDIA_LOC_ERROR_PATH 	= Please enter a fully qualified directory path
MEDIA_LOC_ERROR_TYPE	= Please select a media type
MEDIA_LOC_HEADINGS	= Type, Category, Certificate, Directory
MEDIA_LOC_UPDATE_OK	= Updated media location information
MEDIA_MANAGEMENT	= Media management
MEDIA_TYPE		= Media type
MEDIA_TYPE_PROMPT	= Please select the type of media that this location should be searched for.
MESSAGES		= Messages
MESSAGES_DELETE		= Delete this message
MESSAGES_KEEP		= Keep this message
MESSAGES_NONE		= There are no messages to display
MESSAGES_SELECT		= Please select a message to view
MESSAGES_VIEW		= View messages
MESSAGE_STATUS_DELETED	= Deleted
MESSAGE_STATUS_NEW	= Nowe
MESSAGE_STATUS_READ	= czyta
MINUTE			= Minute
MISSING_DB_TEXT		= Please use the Configuration Utility to create a database.
MISSING_DB_TITLE	= You have not created a database.
MISSING_INI_TEXT	= Please use the Configuration Utility to create a configuration file.
MISSING_INI_TITLE	= Your SwissCenter configuration file is missing.
MISSING_MEDIA_TEXT	= Please use the Configuration Utility to add some media locations. 
MISSING_MEDIA_TITLE	= You have no media locations defined.
MISSING_PERMS_TEXT	= The directory that you have installed SwissCenter is not readable/writeable by the webserver user.
MISSING_PERMS_TITLE	= Installation incorrent
MISSING_SCHED_TEXT	= The windows "Task Scheduler" service is require by SwissCenter to enable searching for media files. 
MISSING_SCHED_TITLE	= "Task Scheduler" service not running.
MISSING_SETUP_SQL	= The "Setup.sql" file in the SwissCenter directory is missing.
MODULE_MISSING_LINUX	= The %s module is not loaded - you may need to recompile PHP with the relevant option selected.
MODULE_MISSING_TITLE	= Required PHP module missing
MODULE_MISSING_WINDOWS  = The %s module is not loaded - please modify your php.ini file to enable it.
MONTH			= Month
MOVIE_ADD_BUTTON	= Add/Update details
MOVIE_ADD_PROMPT	= Please enter the details that you would like to [em]add[/em] to each of the movies listed above [br] (holding down the CTRL key will allow you to select multiple entries in the lists)
MOVIE_CHANGES_MADE	= Changes made
MOVIE_ERROR_NO_SELECT	= You did not select any movies to update
MOVIE_EXTRA_DL_PROMPT	= When new video items are discovered during a "new media search", the SwissCenter will use the filename of the video file to search for and download additional movie information (eg: Actors, Directors, etc) from the online movie rental site %s
MOVIE_EXTRA_DL_TITLE	= Downloading extra movie information
MOVIE_EXTRA_REFRESH_OK	= All extra movie information scheduled for refresh
MOVIE_EXTRA_TITLE	= Extra movie info
MOVIE_NEW_PROMPT        = You may enter new Actors, Directors or Genres that are not listed into the boxes below. [br] To add more than one new entry, separate each entry with a comma.
MOVIE_UPD_TEXT		= The following movies will be updated
MOVIE_UPD_TTILE 	= Update Movies
MUSIC_PLAY_TIME		= Play time
NAME			= Name
NEW			= Nowa
NEW_MESSAGES		= Nowa Wiadomosc
NEW_MESSAGES_PROMPT	= A daily check is made for important messages regarding the SwissCenter interface. If new messages are available then an icon will appear on the main menu to indicate that they are available for you to view.
NEXT			= Nastepna
NOTES			= Notes
NOW_PLAYING		= Teraz odtwarzany
NO_ITEMS_TO_DISPLAY	= There are no items to display
NO_PLAYLIST		= You do not have a playlist defined at the moment.
ONE_ITEM		= 1 Item
ONE_TRACK		= 1 Track
OPTIONS			= Opcje
ORG_TITLE		= Movie Details
PASSWORD		= Haslo
PHOTOS_NO_SELECTED	= No. photos
PHOTOS_TIME_ALL		= Total play time
PHOTOS_TIME_ONE		= Time per photo
PHP_VERSION_TEXT	= You must have at least version 4.3.9 of PHP installed
PHP_VERSION_TITLE	= Your PHP version is too old.
PIN_CHANGE		= Zmien PIN
PIN_CHANGED		= PIN zostal zmieniony
PIN_CLEAR		= Wyczysc PIN
PIN_CONFIRM_NEW		= Please confirm your new PIN
PIN_DELETE_LAST		= Delete last digit
PIN_ENTER		= Wprowadz PIN
PIN_ENTER_NEW		= Wprowadz nowy PIN
PIN_ENTER_OLD		= Wprowadz stary PIN
PIN_ENTER_PROMPT	= Please enter your PIN using the number buttons on your remote control
PIN_INCORRECT	 	= That PIN is incorrect
PIN_MAXLEN		= Maximum PIN length reached
PIN_MISMATCH		= The PIN numbers did not match, not changed
PLAY			= Play
PLAYLISTS 		= Playlists
PLAYLISTS_CONFIG_PROMPT = Please specify the fully qualified directory where playlists should be stored by the SwissCenter. [p]For example: On Windows this might be [em]"C:\Documents and Settings\ Robert\My Documents\My Playlists"[/em] or on  a LINUX system it might be [em]"/home/Robert/Playlists"[/em]
PLAYLISTS_ERROR_DIR 	= Please select a playlist location
PLAYLISTS_ERROR_INVALID = I'm sorry, the directory you specified does not exist
PLAYLISTS_ERROR_PATH	= Please enter a fully qualified directory path
PLAYLIST_APPEND		= Append another playlist
PLAYLIST_CLEAR		= Clear the playlist
PLAYLIST_EDIT		= Edit the playlist
PLAYLIST_LOAD		= Wczytywanie playlist
PLAYLIST_LOAD_NEW	= Wczytaj nowa playliste
PLAYLIST_SAVE		= Zapisz playliste
PLAYLIST_SAVE_CURRENT	= Save the current playlist
PLAYLIST_SAVE_PROMPT	= Please enter the name you would like to use for your playlist
PLAY_NOW		= Play now
PLEASE_SELECT		= Please select
PREVIOUS		= Previous
PRIVACY_COMMUNICATION	= [b]Unsolicited Email/Messages[/b] [p][ul][li]We will never send you unsolicited email.[li]Messages downloaded to the SwissCenter interface will relate only to the capabilities and operation of the interface. If you wish you may prevent even these messages from being downloaded by disabling the "Messages" feature in "Connectivity" section.[/ul]
